t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4444444444444444
e cmovz mov 0.5555555555555556
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.007874015748031496
e sub xor 0.007874015748031496
e sub test 0.015748031496062992
e sub cdq 0.015748031496062992
e sub shl 0.007874015748031496
e sub movsxd 0.015748031496062992
e sub call 0.03937007874015748
e sub pop 0.023622047244094488
e sub or 0.015748031496062992
e sub cmp 0.12598425196850394
e sub shr 0.031496062992125984
e sub lea 0.11023622047244094
e sub mov 0.3937007874015748
e sub add 0.08661417322834646
e sub sar 0.015748031496062992
e sub rep 0.007874015748031496
e sub and 0.007874015748031496
e sub imul 0.007874015748031496
e sub push 0.06299212598425197
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13612565445026178
e xor test 0.020942408376963352
e xor movaps 0.005235602094240838
e xor call 0.010471204188481676
e xor pop 0.09424083769633508
e xor jmp 0.04712041884816754
e xor cmp 0.06806282722513089
e xor shr 0.010471204188481676
e xor movzx 0.020942408376963352
e xor lea 0.06282722513089005
e xor mov 0.387434554973822
e xor add 0.07853403141361257
e xor retn 0.02617801047120419
e xor and 0.005235602094240838
e xor push 0.02617801047120419
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01984126984126984
e test inc 0.007936507936507936
e test xchg 0.007936507936507936
e test pop 0.015873015873015872
e test setnz 0.011904761904761904
e test setz 0.007936507936507936
e test jle 0.011904761904761904
e test cmp 0.051587301587301584
e test neg 0.01984126984126984
e test jnz 0.18253968253968253
e test movzx 0.03571428571428571
e test lea 0.011904761904761904
e test jg 0.003968253968253968
e test mov 0.31746031746031744
e test jns 0.003968253968253968
e test cmovs 0.007936507936507936
e test cmovns 0.003968253968253968
e test push 0.023809523809523808
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc push 0.5
e cmovb mov 1.0
e cmovbe pop 0.16666666666666666
e cmovbe cmp 0.3333333333333333
e cmovbe lea 0.16666666666666666
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.42105263157894735
e shl dec 0.05263157894736842
e shl movzx 0.05263157894736842
e shl lea 0.15789473684210525
e shl mov 0.21052631578947367
e shl add 0.05263157894736842
e shl push 0.05263157894736842
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.16666666666666666
e call call 0.024930747922437674
e call jmp 0.0664819944598338
e call or 0.008310249307479225
e call cmp 0.05817174515235457
e call movsd 0.002770083102493075
e call lea 0.12742382271468145
e call mov 0.32409972299168976
e call add 0.027700831024930747
e call nop 0.027700831024930747
e call push 0.00554016620498615
e pop pop 0.41620111731843573
e pop jmp 0.013966480446927373
e pop cmovnz 0.002793296089385475
e pop or 0.019553072625698324
e pop neg 0.008379888268156424
e pop mov 0.1564245810055866
e pop retn 0.2988826815642458
e pop imul 0.002793296089385475
e pop push 0.00558659217877095
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2
e cmovnz add 0.2
e or or 0.03571428571428571
e or cmp 0.03571428571428571
e or lea 0.03571428571428571
e or mov 0.4642857142857143
e setz movzx 0.14285714285714285
e setz mov 0.5714285714285714
e setz retn 0.14285714285714285
e div push 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.19672131147540983
e cmp dec 0.00546448087431694
e cmp neg 0.00273224043715847
e cmp jnz 0.09836065573770492
e cmp movzx 0.030054644808743168
e cmp lea 0.060109289617486336
e cmp jg 0.00819672131147541
e cmp mov 0.2650273224043716
e cmp cmovnb 0.00273224043715847
e cmp cmova 0.00273224043715847
e cmp sbb 0.00273224043715847
e cmp ja 0.01639344262295082
e cmp imul 0.00546448087431694
e cmp nop 0.00273224043715847
e cmp jnb 0.01366120218579235
e cmp push 0.04918032786885246
e movlpd mov 1.0
e dec mov 0.5
e dec imul 0.3333333333333333
e dec push 0.16666666666666666
e neg neg 0.08333333333333333
e neg mov 0.3333333333333333
e neg add 0.041666666666666664
e neg sbb 0.08333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.16666666666666666
e shr lea 0.041666666666666664
e shr mov 0.5416666666666666
e shr add 0.041666666666666664
e shr imul 0.041666666666666664
e movzx movzx 0.04054054054054054
e movzx lea 0.28378378378378377
e movzx mov 0.28378378378378377
e movzx add 0.02702702702702703
e movzx push 0.013513513513513514
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12944162436548223
e lea mov 0.39847715736040606
e lea add 0.015228426395939087
e lea sar 0.0025380710659898475
e lea mul 0.0025380710659898475
e lea and 0.007614213197969543
e lea nop 0.005076142131979695
e lea push 0.1116751269035533
e jg mov 0.75
e mov mov 0.3301549463647199
e mov add 0.023837902264600714
e mov sar 0.0011918951132300357
e mov rep 0.0023837902264600714
e mov retn 0.0023837902264600714
e mov sbb 0.0005959475566150178
e mov ja 0.0005959475566150178
e mov mul 0.003575685339690107
e mov and 0.003575685339690107
e mov nop 0.0011918951132300357
e mov push 0.05065554231227652
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3401360544217687
e sbb and 1.0
e and imul 0.16666666666666666
e nop nop 0.525
e nop push 0.05
e push push 0.45535714285714285
e push movsx 0.004464285714285714
e push xorps 0.004464285714285714
t # 74
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.22608695652173913
e adc xor 0.10434782608695652
e adc cmp 0.10434782608695652
e adc mov 0.5652173913043478
e sub sub 0.01282051282051282
e sub xor 0.01282051282051282
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub pop 0.01282051282051282
e sub or 0.02564102564102564
e sub cmp 0.07692307692307693
e sub shr 0.01282051282051282
e sub lea 0.16666666666666666
e sub mov 0.3974358974358974
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.149812734082397
e xor test 0.003745318352059925
e xor shl 0.0449438202247191
e xor movaps 0.0018726591760299626
e xor call 0.003745318352059925
e xor jmp 0.016853932584269662
e xor or 0.08614232209737828
e xor shld 0.011235955056179775
e xor cmp 0.011235955056179775
e xor shr 0.07116104868913857
e xor lea 0.020599250936329586
e xor mov 0.39325842696629215
e xor add 0.028089887640449437
e xor shrd 0.08614232209737828
e xor retn 0.00749063670411985
e xor and 0.056179775280898875
e xor ror 0.0056179775280898875
e xor push 0.0018726591760299626
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013605442176870748
e test setz 0.006802721088435374
e test jle 0.02040816326530612
e test jnz 0.3129251700680272
e test lea 0.02040816326530612
e test jg 0.006802721088435374
e test mov 0.16326530612244897
e test jns 0.006802721088435374
e test cmovs 0.013605442176870748
e test cmovns 0.006802721088435374
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4496124031007752
e shl shr 0.10852713178294573
e shl mov 0.3023255813953488
e shl add 0.007751937984496124
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6262626262626263
e pop jmp 0.050505050505050504
e pop lea 0.010101010101010102
e pop mov 0.010101010101010102
e pop retn 0.30303030303030304
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.03459119496855346
e or shr 0.12264150943396226
e or mov 0.5314465408805031
e or and 0.059748427672955975
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.64
e shld mov 0.24
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23841059602649006
e cmp lea 0.019867549668874173
e cmp jg 0.019867549668874173
e cmp mov 0.2185430463576159
e cmp cmovnb 0.006622516556291391
e cmp ja 0.039735099337748346
e cmp jnb 0.033112582781456956
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr lea 0.006097560975609756
e shr mov 0.2621951219512195
e shr add 0.006097560975609756
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15671641791044777
e lea mov 0.4701492537313433
e lea add 0.022388059701492536
e lea sar 0.0037313432835820895
e lea and 0.011194029850746268
e lea nop 0.007462686567164179
e jg mov 0.75
e mov mov 0.37617728531855954
e mov add 0.0221606648199446
e mov sar 0.000554016620498615
e mov shrd 0.03213296398891967
e mov rep 0.0016620498614958448
e mov retn 0.0016620498614958448
e mov movups 0.000554016620498615
e mov ja 0.000554016620498615
e mov and 0.004986149584487534
e mov nop 0.000554016620498615
e mov ror 0.0110803324099723
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.0070921985815602835
e shrd push 0.009615384615384616
e retn push 0.16176470588235295
e movups movups 0.75
e and and 0.28888888888888886
e and nop 0.011111111111111112
e and ror 0.03333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.23529411764705882
e push push 0.6888888888888889
t # 75
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.3783783783783784
e adc mov 0.6216216216216216
e sub sub 0.03937007874015748
e sub xor 0.007874015748031496
e sub movsxd 0.015748031496062992
e sub call 0.03937007874015748
e sub pop 0.015748031496062992
e sub or 0.015748031496062992
e sub cmp 0.047244094488188976
e sub shr 0.015748031496062992
e sub lea 0.11811023622047244
e sub mov 0.3858267716535433
e sub add 0.08661417322834646
e sub sar 0.015748031496062992
e sub rep 0.007874015748031496
e sub retn 0.007874015748031496
e sub sbb 0.015748031496062992
e sub and 0.007874015748031496
e sub push 0.15748031496062992
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1301775147928994
e xor test 0.04142011834319527
e xor movaps 0.005917159763313609
e xor call 0.011834319526627219
e xor jmp 0.05325443786982249
e xor cmp 0.047337278106508875
e xor lea 0.0650887573964497
e xor mov 0.3254437869822485
e xor add 0.08875739644970414
e xor rep 0.029585798816568046
e xor retn 0.023668639053254437
e xor and 0.005917159763313609
e xor push 0.10650887573964497
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.005813953488372093
e test setnz 0.011627906976744186
e test setz 0.005813953488372093
e test jle 0.01744186046511628
e test cmp 0.005813953488372093
e test dec 0.005813953488372093
e test jnz 0.26744186046511625
e test lea 0.05813953488372093
e test jg 0.005813953488372093
e test mov 0.18604651162790697
e test jns 0.005813953488372093
e test cmovs 0.01744186046511628
e test cmovns 0.005813953488372093
e test push 0.040697674418604654
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.14285714285714285
e inc shr 0.2857142857142857
e inc mov 0.42857142857142855
e inc push 0.14285714285714285
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.030303030303030304
e shl mov 0.15151515151515152
e shl add 0.030303030303030304
e shl push 0.7272727272727273
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5141065830721003
e pop jmp 0.01567398119122257
e pop cmp 0.003134796238244514
e pop dec 0.003134796238244514
e pop neg 0.003134796238244514
e pop mov 0.13793103448275862
e pop retn 0.3072100313479624
e pop and 0.003134796238244514
e pop push 0.009404388714733543
e setnz setnz 0.25
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.036458333333333336
e cmp jnz 0.1875
e cmp lea 0.015625
e cmp jg 0.015625
e cmp mov 0.22916666666666666
e cmp cmovnb 0.005208333333333333
e cmp cmova 0.005208333333333333
e cmp ja 0.03125
e cmp nop 0.005208333333333333
e cmp jnb 0.026041666666666668
e cmp push 0.08333333333333333
e dec mov 0.14285714285714285
e dec push 0.5714285714285714
e neg mov 0.25
e neg add 0.25
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.045454545454545456
e shr mov 0.13636363636363635
e shr add 0.045454545454545456
e shr and 0.045454545454545456
e shr push 0.3181818181818182
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx and 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11940298507462686
e lea mov 0.47512437810945274
e lea add 0.014925373134328358
e lea sar 0.0024875621890547263
e lea and 0.009950248756218905
e lea nop 0.004975124378109453
e lea push 0.11194029850746269
e jg mov 0.75
e mov mov 0.38788221970554926
e mov add 0.022650056625141562
e mov sar 0.0005662514156285391
e mov rep 0.0016987542468856172
e mov retn 0.0016987542468856172
e mov sbb 0.0011325028312570782
e mov ja 0.0005662514156285391
e mov mul 0.0011325028312570782
e mov and 0.0033975084937712344
e mov imul 0.003963759909399773
e mov nop 0.0005662514156285391
e mov push 0.10362400906002266
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.1111111111111111
e retn sbb 0.0072992700729927005
e retn push 0.4306569343065693
e cmovs cmovs 0.25
e cmovs push 0.25
e and push 0.11764705882352941
e imul imul 0.125
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.48737373737373735
t # 76
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012987012987012988
e sub xor 0.01948051948051948
e sub test 0.006493506493506494
e sub shl 0.012987012987012988
e sub movsxd 0.012987012987012988
e sub call 0.032467532467532464
e sub pop 0.01948051948051948
e sub or 0.012987012987012988
e sub cmp 0.06493506493506493
e sub dec 0.006493506493506494
e sub shr 0.07142857142857142
e sub movzx 0.006493506493506494
e sub lea 0.11688311688311688
e sub mov 0.42207792207792205
e sub add 0.07142857142857142
e sub sar 0.03896103896103896
e sub rep 0.006493506493506494
e sub and 0.012987012987012988
e sub imul 0.006493506493506494
e sub push 0.045454545454545456
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.1411042944785276
e xor test 0.018404907975460124
e xor movaps 0.006134969325153374
e xor call 0.012269938650306749
e xor pop 0.006134969325153374
e xor jmp 0.05521472392638037
e xor or 0.006134969325153374
e xor cmp 0.049079754601226995
e xor lea 0.08588957055214724
e xor mov 0.4049079754601227
e xor add 0.09202453987730061
e xor retn 0.024539877300613498
e xor and 0.006134969325153374
e xor push 0.08588957055214724
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.026041666666666668
e test setnz 0.010416666666666666
e test setz 0.005208333333333333
e test jle 0.015625
e test cmp 0.015625
e test jnz 0.23958333333333334
e test shr 0.010416666666666666
e test movzx 0.005208333333333333
e test lea 0.03125
e test jg 0.005208333333333333
e test mov 0.2708333333333333
e test jns 0.005208333333333333
e test cmovs 0.010416666666666666
e test cmovns 0.005208333333333333
e test push 0.020833333333333332
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.34782608695652173
e inc mov 0.5217391304347826
e inc push 0.13043478260869565
e cmovb movzx 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.42857142857142855
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl shl 0.015873015873015872
e shl or 0.23809523809523808
e shl cmp 0.047619047619047616
e shl lea 0.031746031746031744
e shl mov 0.4444444444444444
e shl add 0.015873015873015872
e shl push 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02727272727272727
e call pop 0.0030303030303030303
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3212121212121212
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5606694560669456
e pop jmp 0.02092050209205021
e pop lea 0.0041841004184100415
e pop mov 0.10460251046025104
e pop retn 0.301255230125523
e pop push 0.0041841004184100415
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or cmp 0.02702702702702703
e or movzx 0.2972972972972973
e or mov 0.35135135135135137
e or push 0.02702702702702703
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.01639344262295082
e cmp jnz 0.14754098360655737
e cmp movzx 0.004098360655737705
e cmp lea 0.05327868852459016
e cmp jg 0.012295081967213115
e cmp mov 0.3729508196721312
e cmp cmovnb 0.004098360655737705
e cmp cmova 0.004098360655737705
e cmp sbb 0.00819672131147541
e cmp ja 0.02459016393442623
e cmp jnb 0.020491803278688523
e cmp push 0.01639344262295082
e cmp cmovle 0.004098360655737705
e dec shr 0.13333333333333333
e dec lea 0.06666666666666667
e dec mov 0.26666666666666666
e dec and 0.06666666666666667
e dec push 0.13333333333333333
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg push 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.029411764705882353
e shr movzx 0.3235294117647059
e shr lea 0.029411764705882353
e shr mov 0.23529411764705882
e shr add 0.029411764705882353
e shr push 0.029411764705882353
e movzx movzx 0.0625
e movzx lea 0.1625
e movzx mov 0.35
e movzx add 0.025
e movzx push 0.05
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13624678663239073
e lea mov 0.493573264781491
e lea add 0.015424164524421594
e lea sar 0.005141388174807198
e lea and 0.007712082262210797
e lea nop 0.005141388174807198
e lea push 0.056555269922879174
e lea cmovle 0.002570694087403599
e jg mov 0.75
e mov mov 0.4688556253017866
e mov add 0.01931434089811685
e mov sar 0.0014485755673587638
e mov rep 0.0014485755673587638
e mov cmova 0.0004828585224529213
e mov retn 0.0014485755673587638
e mov ja 0.0004828585224529213
e mov and 0.0009657170449058426
e mov imul 0.001931434089811685
e mov nop 0.0014485755673587638
e mov push 0.053597295992274266
e mov xorps 0.0004828585224529213
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.08333333333333333
