t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02702702702702703
e call pop 0.006006006006006006
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call and 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.51985559566787
e pop jmp 0.018050541516245487
e pop or 0.007220216606498195
e pop setz 0.0036101083032490976
e pop movzx 0.007220216606498195
e pop mov 0.08664259927797834
e pop cmovnb 0.0036101083032490976
e pop retn 0.3104693140794224
e setnz jmp 0.6666666666666666
e setnz cmovnz 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.1
e cmovnz mov 0.2
e cmovnz add 0.1
e cmovnz and 0.1
e cmovnz push 0.3
e or mov 0.3
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06018518518518518
e cmp dec 0.009259259259259259
e cmp jnz 0.16666666666666666
e cmp lea 0.032407407407407406
e cmp jg 0.013888888888888888
e cmp mov 0.19907407407407407
e cmp cmovnb 0.004629629629629629
e cmp cmova 0.009259259259259259
e cmp ja 0.027777777777777776
e cmp jnb 0.023148148148148147
e cmp push 0.023148148148148147
e dec mov 0.2
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.2222222222222222
e shr add 0.1111111111111111
e shr imul 0.1111111111111111
e shr push 0.1111111111111111
e movzx movzx 0.10204081632653061
e movzx lea 0.08163265306122448
e movzx mov 0.24489795918367346
e movzx add 0.04081632653061224
e movzx imul 0.02040816326530612
e movzx push 0.04081632653061224
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1453287197231834
e lea mov 0.45674740484429066
e lea add 0.020761245674740483
e lea sar 0.0034602076124567475
e lea and 0.01730103806228374
e lea nop 0.010380622837370242
e lea push 0.02768166089965398
e jg mov 0.75
e mov mov 0.34624505928853755
e mov add 0.03162055335968379
e mov sar 0.0007905138339920949
e mov rep 0.0023715415019762848
e mov retn 0.0031620553359683794
e mov sbb 0.0007905138339920949
e mov ja 0.0007905138339920949
e mov and 0.011067193675889328
e mov imul 0.0007905138339920949
e mov nop 0.0007905138339920949
e mov push 0.04110671936758893
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova and 0.5
e retn push 0.3225806451612903
e sbb push 0.5
e and and 0.10344827586206896
e and imul 0.034482758620689655
e and push 0.034482758620689655
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.44802867383512546
e push movsx 0.0035842293906810036
t # 68
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e idiv cmp 0.5
e idiv push 0.5
e adc neg 1.0
e sub sub 0.018518518518518517
e sub xor 0.027777777777777776
e sub test 0.018518518518518517
e sub movsxd 0.018518518518518517
e sub call 0.046296296296296294
e sub pop 0.018518518518518517
e sub or 0.018518518518518517
e sub cmp 0.06481481481481481
e sub neg 0.009259259259259259
e sub shr 0.009259259259259259
e sub lea 0.18518518518518517
e sub mov 0.3148148148148148
e sub add 0.10185185185185185
e sub sar 0.018518518518518517
e sub rep 0.009259259259259259
e sub sbb 0.009259259259259259
e sub and 0.009259259259259259
e sub push 0.10185185185185185
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13253012048192772
e xor test 0.04216867469879518
e xor inc 0.006024096385542169
e xor movaps 0.006024096385542169
e xor call 0.012048192771084338
e xor pop 0.018072289156626505
e xor jmp 0.05421686746987952
e xor or 0.006024096385542169
e xor setz 0.012048192771084338
e xor cmp 0.10240963855421686
e xor movzx 0.006024096385542169
e xor lea 0.07228915662650602
e xor mov 0.37349397590361444
e xor add 0.09036144578313253
e xor retn 0.024096385542168676
e xor and 0.018072289156626505
e xor push 0.024096385542168676
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02304147465437788
e test pop 0.004608294930875576
e test setnle 0.013824884792626729
e test setnz 0.009216589861751152
e test or 0.004608294930875576
e test setz 0.009216589861751152
e test jle 0.013824884792626729
e test cmp 0.041474654377880185
e test jnz 0.2119815668202765
e test movzx 0.009216589861751152
e test lea 0.027649769585253458
e test jg 0.004608294930875576
e test mov 0.23963133640552994
e test jns 0.004608294930875576
e test cmovs 0.009216589861751152
e test cmovns 0.004608294930875576
e test push 0.041474654377880185
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc call 0.043478260869565216
e inc cmp 0.08695652173913043
e inc dec 0.043478260869565216
e inc lea 0.043478260869565216
e inc mov 0.4782608695652174
e inc push 0.08695652173913043
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e stosd stosd 0.6666666666666666
e stosd lea 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06626506024096386
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32228915662650603
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.45077720207253885
e pop jmp 0.025906735751295335
e pop cmp 0.025906735751295335
e pop movzx 0.010362694300518135
e pop mov 0.13989637305699482
e pop retn 0.25906735751295334
e pop and 0.0051813471502590676
e pop push 0.025906735751295335
e setnle push 0.6666666666666666
e setnz jmp 0.4
e setnz mov 0.2
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or setz 0.041666666666666664
e or cmp 0.16666666666666666
e or lea 0.041666666666666664
e or mov 0.16666666666666666
e or and 0.041666666666666664
e or push 0.125
e setz dec 0.2
e setz movzx 0.06666666666666667
e setz mov 0.13333333333333333
e setz retn 0.13333333333333333
e setz push 0.13333333333333333
e setl cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06167400881057269
e cmp jnz 0.15859030837004406
e cmp movzx 0.030837004405286344
e cmp lea 0.013215859030837005
e cmp jg 0.013215859030837005
e cmp mov 0.23788546255506607
e cmp cmovnb 0.004405286343612335
e cmp sbb 0.004405286343612335
e cmp ja 0.02643171806167401
e cmp jnb 0.022026431718061675
e cmp push 0.06607929515418502
e dec mov 0.5
e dec and 0.2
e neg mov 0.3333333333333333
e neg add 0.16666666666666666
e neg push 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e shr and 0.2857142857142857
e movzx movzx 0.10638297872340426
e movzx lea 0.0851063829787234
e movzx mov 0.23404255319148937
e movzx add 0.0425531914893617
e movzx and 0.0425531914893617
e movzx push 0.06382978723404255
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14696485623003194
e lea mov 0.4440894568690096
e lea add 0.019169329073482427
e lea sar 0.006389776357827476
e lea and 0.009584664536741214
e lea nop 0.006389776357827476
e lea push 0.051118210862619806
e jg mov 0.75
e mov mov 0.33494753833736884
e mov add 0.03228410008071025
e mov sar 0.0008071025020177562
e mov shrd 0.0008071025020177562
e mov rep 0.002421307506053269
e mov retn 0.002421307506053269
e mov ja 0.0008071025020177562
e mov and 0.012106537530266344
e mov nop 0.0008071025020177562
e mov push 0.041969330104923326
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.14606741573033707
e and and 0.08571428571428572
e and push 0.02857142857142857
e and movsx 0.05714285714285714
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5617977528089888
t # 69
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011363636363636364
e sub xor 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub or 0.022727272727272728
e sub cmp 0.07954545454545454
e sub shr 0.022727272727272728
e sub lea 0.14772727272727273
e sub mov 0.4090909090909091
e sub add 0.125
e sub sar 0.022727272727272728
e sub rep 0.011363636363636364
e sub and 0.011363636363636364
e sub push 0.045454545454545456
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1506849315068493
e xor test 0.0136986301369863
e xor movaps 0.00684931506849315
e xor call 0.0136986301369863
e xor pop 0.0821917808219178
e xor jmp 0.06164383561643835
e xor cmp 0.0547945205479452
e xor lea 0.0821917808219178
e xor mov 0.3904109589041096
e xor add 0.10273972602739725
e xor retn 0.0273972602739726
e xor and 0.00684931506849315
e xor push 0.00684931506849315
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.014778325123152709
e test call 0.009852216748768473
e test pop 0.019704433497536946
e test setnz 0.009852216748768473
e test cmovnz 0.0049261083743842365
e test or 0.0049261083743842365
e test setz 0.0049261083743842365
e test jle 0.014778325123152709
e test cmp 0.024630541871921183
e test jnz 0.22660098522167488
e test lea 0.029556650246305417
e test jg 0.0049261083743842365
e test mov 0.1724137931034483
e test jns 0.0049261083743842365
e test cmovs 0.009852216748768473
e test cmovns 0.0049261083743842365
e test push 0.10837438423645321
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.2
e inc push 0.6
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.031161473087818695
e call pop 0.0056657223796034
e call jmp 0.0679886685552408
e call or 0.0084985835694051
e call cmp 0.06232294617563739
e call movzx 0.0028328611898017
e call movsd 0.0028328611898017
e call lea 0.13314447592067988
e call mov 0.31728045325779036
e call add 0.028328611898016998
e call nop 0.028328611898016998
e call push 0.0084985835694051
e call movsx 0.0028328611898017
e pop pop 0.45112781954887216
e pop jmp 0.018796992481203006
e pop cmp 0.0037593984962406013
e pop mov 0.11654135338345864
e pop retn 0.40225563909774437
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.06535947712418301
e cmovnz mov 0.5
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.25
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03910614525139665
e cmp dec 0.00558659217877095
e cmp jnz 0.2011173184357542
e cmp lea 0.027932960893854747
e cmp jg 0.01675977653631285
e cmp mov 0.20670391061452514
e cmp cmovnb 0.00558659217877095
e cmp ja 0.0335195530726257
e cmp jnb 0.027932960893854747
e cmp push 0.055865921787709494
e cmp movsx 0.00558659217877095
e bts mov 1.0
e dec mov 0.3333333333333333
e dec push 0.3333333333333333
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2857142857142857
e shr mov 0.14285714285714285
e shr add 0.14285714285714285
e shr push 0.14285714285714285
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14469453376205788
e lea mov 0.4340836012861736
e lea add 0.01929260450160772
e lea sar 0.003215434083601286
e lea and 0.00964630225080386
e lea nop 0.006430868167202572
e lea push 0.08038585209003216
e jg mov 0.75
e mov mov 0.33466453674121405
e mov add 0.03194888178913738
e mov sar 0.0007987220447284345
e mov rep 0.0023961661341853034
e mov cmova 0.0007987220447284345
e mov retn 0.003194888178913738
e mov ja 0.0007987220447284345
e mov and 0.003194888178913738
e mov imul 0.0007987220447284345
e mov nop 0.0007987220447284345
e mov push 0.054313099041533544
e mov movsx 0.0007987220447284345
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006802721088435374
e retn push 0.4557823129251701
e retn movsx 0.006802721088435374
e sbb and 1.0
e and push 0.16666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4433249370277078
e push movsx 0.0025188916876574307
t # 70
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.375
e cmovz mov 0.625
e adc pop 0.3333333333333333
e adc cmp 0.1111111111111111
e adc neg 0.2222222222222222
e adc mov 0.3333333333333333
e sub sub 0.010309278350515464
e sub xor 0.010309278350515464
e sub cdq 0.010309278350515464
e sub shl 0.010309278350515464
e sub movsxd 0.020618556701030927
e sub call 0.05154639175257732
e sub pop 0.010309278350515464
e sub or 0.020618556701030927
e sub cmp 0.12371134020618557
e sub shr 0.030927835051546393
e sub lea 0.14432989690721648
e sub mov 0.35051546391752575
e sub add 0.1134020618556701
e sub sar 0.020618556701030927
e sub rep 0.010309278350515464
e sub and 0.010309278350515464
e sub push 0.05154639175257732
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1518987341772152
e xor test 0.02531645569620253
e xor movaps 0.006329113924050633
e xor call 0.012658227848101266
e xor pop 0.056962025316455694
e xor jmp 0.056962025316455694
e xor cmp 0.06329113924050633
e xor shr 0.012658227848101266
e xor lea 0.06962025316455696
e xor mov 0.379746835443038
e xor add 0.0949367088607595
e xor retn 0.03164556962025317
e xor and 0.006329113924050633
e xor push 0.03164556962025317
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test xchg 0.010362694300518135
e test pop 0.015544041450777202
e test setnz 0.015544041450777202
e test setz 0.010362694300518135
e test jle 0.015544041450777202
e test cmp 0.025906735751295335
e test neg 0.010362694300518135
e test jnz 0.23834196891191708
e test movzx 0.015544041450777202
e test lea 0.015544041450777202
e test jg 0.0051813471502590676
e test mov 0.26424870466321243
e test jns 0.0051813471502590676
e test cmovs 0.010362694300518135
e test cmovns 0.0051813471502590676
e test push 0.010362694300518135
e cdq mov 0.3333333333333333
e cdq and 0.3333333333333333
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e cmovbe pop 0.25
e cmovbe cmp 0.5
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.3333333333333333
e shl mov 0.4444444444444444
e shl add 0.1111111111111111
e shl push 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.026470588235294117
e call jmp 0.07058823529411765
e call or 0.008823529411764706
e call cmp 0.061764705882352944
e call movsd 0.0029411764705882353
e call lea 0.13529411764705881
e call mov 0.3264705882352941
e call add 0.029411764705882353
e call retn 0.0029411764705882353
e call nop 0.029411764705882353
e call push 0.0058823529411764705
e pop pop 0.4717741935483871
e pop jmp 0.020161290322580645
e pop or 0.016129032258064516
e pop neg 0.004032258064516129
e pop mov 0.10887096774193548
e pop retn 0.31048387096774194
e pop push 0.008064516129032258
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.16666666666666666
e setz mov 0.5
e setz retn 0.16666666666666666
e div push 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.20220588235294118
e cmp jnz 0.1323529411764706
e cmp movzx 0.029411764705882353
e cmp lea 0.05514705882352941
e cmp jg 0.011029411764705883
e cmp mov 0.22058823529411764
e cmp cmovnb 0.003676470588235294
e cmp cmova 0.003676470588235294
e cmp sbb 0.003676470588235294
e cmp ja 0.022058823529411766
e cmp imul 0.007352941176470588
e cmp nop 0.003676470588235294
e cmp jnb 0.01838235294117647
e cmp push 0.01838235294117647
e movlpd mov 1.0
e dec push 1.0
e neg mov 0.3
e neg add 0.1
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.125
e shr lea 0.0625
e shr mov 0.4375
e shr add 0.0625
e shr imul 0.0625
e movzx movzx 0.06382978723404255
e movzx lea 0.23404255319148937
e movzx mov 0.19148936170212766
e movzx add 0.0425531914893617
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14814814814814814
e lea mov 0.4166666666666667
e lea add 0.018518518518518517
e lea sar 0.0030864197530864196
e lea and 0.009259259259259259
e lea nop 0.006172839506172839
e lea push 0.05864197530864197
e jg mov 0.75
e mov mov 0.32961783439490444
e mov add 0.03184713375796178
e mov sar 0.0007961783439490446
e mov rep 0.0031847133757961785
e mov retn 0.003980891719745223
e mov sbb 0.0007961783439490446
e mov ja 0.0007961783439490446
e mov mul 0.0023885350318471337
e mov and 0.003980891719745223
e mov nop 0.0015923566878980893
e mov push 0.030254777070063694
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2796610169491525
e sbb and 1.0
e and imul 0.2
e nop nop 0.525
e nop push 0.05
e push push 0.5095057034220533
e push xorps 0.0038022813688212928
t # 71
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz sub 0.2
e cmovz mov 0.8
e sub sub 0.03787878787878788
e sub xor 0.03787878787878788
e sub movsxd 0.015151515151515152
e sub call 0.03787878787878788
e sub pop 0.007575757575757576
e sub or 0.015151515151515152
e sub cmp 0.3333333333333333
e sub shr 0.007575757575757576
e sub lea 0.11363636363636363
e sub mov 0.25
e sub add 0.08333333333333333
e sub sar 0.015151515151515152
e sub rep 0.007575757575757576
e sub and 0.007575757575757576
e sub push 0.030303030303030304
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11702127659574468
e xor test 0.015957446808510637
e xor movaps 0.005319148936170213
e xor call 0.010638297872340425
e xor pop 0.0797872340425532
e xor jmp 0.047872340425531915
e xor cmp 0.05319148936170213
e xor movzx 0.005319148936170213
e xor lea 0.09042553191489362
e xor mov 0.43617021276595747
e xor add 0.0797872340425532
e xor retn 0.031914893617021274
e xor sbb 0.005319148936170213
e xor and 0.005319148936170213
e xor push 0.015957446808510637
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.005319148936170213
e test setnz 0.010638297872340425
e test setz 0.005319148936170213
e test jle 0.015957446808510637
e test cmp 0.010638297872340425
e test dec 0.03723404255319149
e test jnz 0.24468085106382978
e test lea 0.03723404255319149
e test jg 0.005319148936170213
e test mov 0.19148936170212766
e test jns 0.005319148936170213
e test cmovs 0.010638297872340425
e test cmovns 0.005319148936170213
e test nop 0.005319148936170213
e test push 0.0425531914893617
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.14285714285714285
e inc cmp 0.14285714285714285
e inc push 0.5714285714285714
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.2
e shl add 0.2
e shl push 0.6
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.027522935779816515
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4669811320754717
e pop jmp 0.02358490566037736
e pop mov 0.10849056603773585
e pop retn 0.37264150943396224
e pop push 0.009433962264150943
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
