t # 0
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.07894736842105263
e movzx lea 0.10526315789473684
e movzx mov 0.2631578947368421
e movzx add 0.05263157894736842
e movsd movsd 0.2
e movsd lea 0.06666666666666667
e movsd mov 0.3333333333333333
e movsd push 0.13333333333333333
e lea lea 0.13333333333333333
e lea mov 0.4053333333333333
e lea add 0.016
e lea cmovnb 0.0026666666666666666
e lea sar 0.0026666666666666666
e lea and 0.008
e lea nop 0.005333333333333333
e lea push 0.10933333333333334
e lea movsx 0.0026666666666666666
e jg mov 0.75
e mov mov 0.3531269740998105
e mov add 0.025268477574226154
e mov cmovnb 0.0012634238787113076
e mov sar 0.0006317119393556538
e mov rep 0.0018951358180669614
e mov cmova 0.0006317119393556538
e mov retn 0.002526847757422615
e mov ja 0.0006317119393556538
e mov and 0.002526847757422615
e mov imul 0.0006317119393556538
e mov nop 0.0012634238787113076
e mov push 0.04674668351231838
e mov movsx 0.0006317119393556538
e mov xorps 0.0012634238787113076
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add mul 0.0070921985815602835
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.1111111111111111
e retn retn 0.007352941176470588
e retn push 0.4117647058823529
e sbb and 1.0
e mul push 1.0
e and and 0.18181818181818182
e imul imul 0.25
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.48565573770491804
t # 74
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz test 0.2
e cmovz mov 0.8
e sub sub 0.02586206896551724
e sub xor 0.008620689655172414
e sub inc 0.008620689655172414
e sub movsxd 0.017241379310344827
e sub call 0.0603448275862069
e sub or 0.017241379310344827
e sub cmp 0.05172413793103448
e sub shr 0.008620689655172414
e sub movzx 0.008620689655172414
e sub lea 0.1206896551724138
e sub mov 0.4396551724137931
e sub add 0.09482758620689655
e sub sar 0.017241379310344827
e sub rep 0.008620689655172414
e sub and 0.008620689655172414
e sub push 0.10344827586206896
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1393939393939394
e xor test 0.012121212121212121
e xor movaps 0.006060606060606061
e xor call 0.012121212121212121
e xor pop 0.05454545454545454
e xor jmp 0.05454545454545454
e xor div 0.01818181818181818
e xor cmp 0.05454545454545454
e xor lea 0.07878787878787878
e xor mov 0.40606060606060607
e xor add 0.09090909090909091
e xor retn 0.024242424242424242
e xor and 0.006060606060606061
e xor push 0.04242424242424243
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013888888888888888
e test inc 0.027777777777777776
e test call 0.004629629629629629
e test setnz 0.018518518518518517
e test setz 0.004629629629629629
e test jle 0.013888888888888888
e test cmp 0.009259259259259259
e test jnz 0.21296296296296297
e test movzx 0.004629629629629629
e test lea 0.06481481481481481
e test jg 0.004629629629629629
e test mov 0.22685185185185186
e test jns 0.004629629629629629
e test cmovs 0.009259259259259259
e test cmovns 0.013888888888888888
e test push 0.06944444444444445
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.09090909090909091
e inc mov 0.18181818181818182
e inc push 0.09090909090909091
e cmovb cmp 1.0
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03389830508474576
e call pop 0.014124293785310734
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.07062146892655367
e call movzx 0.002824858757062147
e call movsd 0.002824858757062147
e call lea 0.12994350282485875
e call mov 0.3050847457627119
e call add 0.02824858757062147
e call nop 0.02824858757062147
e call push 0.011299435028248588
e pop pop 0.5091575091575091
e pop jmp 0.018315018315018316
e pop or 0.014652014652014652
e pop movsd 0.003663003663003663
e pop mov 0.10622710622710622
e pop retn 0.32234432234432236
e setnz jmp 0.4
e setnz movzx 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6666666666666666
e cmovnz add 0.16666666666666666
e or cmp 0.05263157894736842
e or lea 0.10526315789473684
e or mov 0.05263157894736842
e or push 0.15789473684210525
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03804347826086957
e cmp jnz 0.1956521739130435
e cmp movzx 0.016304347826086956
e cmp lea 0.03804347826086957
e cmp jg 0.016304347826086956
e cmp mov 0.19021739130434784
e cmp cmovnb 0.005434782608695652
e cmp ja 0.03260869565217391
e cmp jnb 0.02717391304347826
e cmp push 0.043478260869565216
e neg add 1.0
e movq mov 0.5
e movq movups 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.14285714285714285
e shr add 0.14285714285714285
e shr push 0.14285714285714285
e movzx movzx 0.034482758620689655
e movzx lea 0.1724137931034483
e movzx mov 0.3620689655172414
e movzx add 0.034482758620689655
e movzx push 0.034482758620689655
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.14439655172413793
e lea mov 0.3793103448275862
e lea add 0.01293103448275862
e lea sar 0.0021551724137931034
e lea and 0.00646551724137931
e lea nop 0.004310344827586207
e lea push 0.21982758620689655
e jg mov 0.75
e mov mov 0.38966565349544074
e mov add 0.0243161094224924
e mov sar 0.0006079027355623101
e mov rep 0.00182370820668693
e mov cmova 0.0006079027355623101
e mov retn 0.00182370820668693
e mov movups 0.0060790273556231
e mov ja 0.0006079027355623101
e mov and 0.00182370820668693
e mov nop 0.0006079027355623101
e mov push 0.09300911854103343
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.023255813953488372
e retn push 0.4573643410852713
e movups movups 0.7692307692307693
e and push 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3379549393414211
t # 75
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.625
e cmovz push 0.125
e idiv mov 1.0
e sub sub 0.017391304347826087
e sub xor 0.017391304347826087
e sub movd 0.008695652173913044
e sub movsxd 0.017391304347826087
e sub xchg 0.017391304347826087
e sub call 0.043478260869565216
e sub pop 0.02608695652173913
e sub or 0.017391304347826087
e sub cmp 0.09565217391304348
e sub dec 0.008695652173913044
e sub shr 0.008695652173913044
e sub movsd 0.05217391304347826
e sub lea 0.12173913043478261
e sub mov 0.33043478260869563
e sub add 0.09565217391304348
e sub sar 0.017391304347826087
e sub rep 0.008695652173913044
e sub and 0.008695652173913044
e sub nop 0.008695652173913044
e sub push 0.0782608695652174
e db nop 1.0
e js call 1.0
e cmovge push 1.0
e ﻿sub mov 1.0
e xor xor 0.1377245508982036
e xor test 0.029940119760479042
e xor movaps 0.005988023952095809
e xor call 0.011976047904191617
e xor pop 0.05389221556886228
e xor jmp 0.05389221556886228
e xor cmp 0.08982035928143713
e xor lea 0.07784431137724551
e xor mov 0.3592814371257485
e xor add 0.08982035928143713
e xor retn 0.029940119760479042
e xor and 0.005988023952095809
e xor push 0.04790419161676647
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 0.25
e cvtdq2pd push 0.75
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.020710059171597635
e test inc 0.0029585798816568047
e test pop 0.03550295857988166
e test setnz 0.005917159763313609
e test cmovnz 0.011834319526627219
e test or 0.0029585798816568047
e test setz 0.0029585798816568047
e test jle 0.008875739644970414
e test cmp 0.06804733727810651
e test dec 0.0029585798816568047
e test jnz 0.13609467455621302
e test movzx 0.020710059171597635
e test lea 0.01775147928994083
e test jg 0.0029585798816568047
e test mov 0.21597633136094674
e test jns 0.0029585798816568047
e test cmovs 0.005917159763313609
e test cmovns 0.0029585798816568047
e test nop 0.0029585798816568047
e test push 0.1893491124260355
e test movsx 0.005917159763313609
e test cmovle 0.0029585798816568047
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02564102564102564
e inc cmp 0.1282051282051282
e inc movzx 0.10256410256410256
e inc lea 0.05128205128205128
e inc mov 0.15384615384615385
e inc push 0.20512820512820512
e cmovb push 1.0
e cmovbe cmp 0.5
e cmovbe mov 0.16666666666666666
e cmovbe push 0.3333333333333333
e fstp fstp 0.5
e fstp movsd 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.6666666666666666
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.14285714285714285
e xchg mov 0.2857142857142857
e xchg retn 0.14285714285714285
e xchg push 0.2857142857142857
e call call 0.026865671641791045
e call jmp 0.07164179104477612
e call or 0.008955223880597015
e call cmp 0.0626865671641791
e call movsd 0.0029850746268656717
e call lea 0.1373134328358209
e call mov 0.3253731343283582
e call add 0.029850746268656716
e call nop 0.026865671641791045
e call push 0.005970149253731343
e pop pop 0.4559386973180077
e pop setnz 0.0038314176245210726
e pop jmp 0.019157088122605363
e pop lea 0.011494252873563218
e pop mov 0.07662835249042145
e pop retn 0.40229885057471265
e pop push 0.007662835249042145
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.3333333333333333
e cmovnz mov 0.16666666666666666
e cmovnz add 0.08333333333333333
e cmovnz push 0.3333333333333333
e or mov 0.21428571428571427
e or push 0.14285714285714285
e setz movzx 0.2
e setz lea 0.2
e setz mov 0.2
e setz retn 0.2
e subsd movsd 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11428571428571428
e cmp jnz 0.11428571428571428
e cmp lea 0.02857142857142857
e cmp jg 0.009523809523809525
e cmp mov 0.18095238095238095
e cmp cmovnb 0.0031746031746031746
e cmp cmova 0.006349206349206349
e cmp ja 0.01904761904761905
e cmp jnb 0.015873015873015872
e cmp push 0.17142857142857143
e cmp movsx 0.0031746031746031746
e dec neg 0.2
e dec lea 0.2
e dec mov 0.2
e neg lea 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.125
e shr lea 0.125
e shr add 0.125
e shr push 0.375
e movzx movzx 0.043478260869565216
e movzx lea 0.08695652173913043
e movzx mov 0.21739130434782608
e movzx add 0.043478260869565216
e movzx push 0.06521739130434782
e movsd movsd 0.2
e movsd lea 0.03333333333333333
e movsd mov 0.3
e movsd comisd 0.03333333333333333
e movsd fld 0.1
e movsd push 0.13333333333333333
e lea lea 0.1347305389221557
e lea mov 0.44011976047904194
e lea add 0.017964071856287425
e lea sar 0.0029940119760479044
e lea and 0.008982035928143712
e lea nop 0.005988023952095809
e lea push 0.0688622754491018
e jg mov 0.75
e mov mov 0.32786885245901637
e mov add 0.02851033499643621
e mov sar 0.0007127583749109052
e mov rep 0.0021382751247327157
e mov retn 0.002851033499643621
e mov comisd 0.0014255167498218105
e mov ja 0.0007127583749109052
e mov and 0.0007127583749109052
e mov nop 0.0014255167498218105
e mov push 0.0691375623663578
e mov movsx 0.0007127583749109052
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn cvttsd2si 0.006756756756756757
e retn push 0.33783783783783783
e comisd push 0.3333333333333333
e sbb push 0.5
e cvttsd2si push 1.0
e nop nop 0.525
e nop push 0.05
e push push 0.44580152671755724
e push movsx 0.0015267175572519084
t # 76
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011363636363636364
e sub rol 0.011363636363636364
e sub xor 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub pop 0.022727272727272728
e sub or 0.011363636363636364
e sub cmp 0.06818181818181818
e sub shr 0.011363636363636364
e sub lea 0.17045454545454544
e sub mov 0.4090909090909091
e sub add 0.125
e sub sar 0.022727272727272728
e sub rep 0.011363636363636364
e sub and 0.011363636363636364
e sub push 0.022727272727272728
e rol rol 0.15123456790123457
e rol xor 0.2932098765432099
e rol not 0.030864197530864196
e rol or 0.1111111111111111
e rol lea 0.0030864197530864196
e rol mov 0.3333333333333333
e rol and 0.07716049382716049
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09224318658280922
e xor test 0.0041928721174004195
e xor not 0.0020964360587002098
e xor movaps 0.0020964360587002098
e xor call 0.0041928721174004195
e xor pop 0.0020964360587002098
e xor jmp 0.018867924528301886
e xor or 0.025157232704402517
e xor cmp 0.012578616352201259
e xor lea 0.029350104821802937
e xor mov 0.44654088050314467
e xor add 0.031446540880503145
e xor retn 0.008385744234800839
e xor and 0.10272536687631027
e xor ror 0.010482180293501049
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013605442176870748
e test setz 0.006802721088435374
e test jle 0.02040816326530612
e test cmp 0.013605442176870748
e test jnz 0.3129251700680272
e test movzx 0.006802721088435374
e test lea 0.02040816326530612
e test jg 0.006802721088435374
e test mov 0.14965986394557823
e test jns 0.006802721088435374
e test cmovs 0.013605442176870748
e test cmovns 0.006802721088435374
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.014492753623188406
e not or 0.2463768115942029
e not shr 0.014492753623188406
e not mov 0.028985507246376812
e not add 0.014492753623188406
e shl or 0.7692307692307693
e shl movzx 0.15384615384615385
e shl add 0.07692307692307693
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.1437308868501529
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6031746031746031
e pop jmp 0.03968253968253968
e pop mov 0.047619047619047616
e pop retn 0.30158730158730157
e setnz jmp 0.3333333333333333
e setnz dec 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.07058823529411765
e or lea 0.023529411764705882
e or mov 0.32941176470588235
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.013422818791946308
e cmp jnz 0.24161073825503357
e cmp lea 0.03355704697986577
e cmp jg 0.020134228187919462
e cmp mov 0.1610738255033557
e cmp cmovnb 0.006711409395973154
e cmp ja 0.040268456375838924
e cmp jnb 0.03355704697986577
e cmp push 0.006711409395973154
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.02912621359223301
e shr lea 0.009708737864077669
e shr mov 0.02912621359223301
e shr add 0.009708737864077669
e shr and 0.9029126213592233
e movzx movzx 0.15517241379310345
e movzx lea 0.06896551724137931
e movzx mov 0.1206896551724138
e movzx add 0.034482758620689655
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1597444089456869
e lea mov 0.4440894568690096
e lea add 0.019169329073482427
e lea sar 0.003194888178913738
e lea and 0.012779552715654952
e lea nop 0.006389776357827476
e lea push 0.04472843450479233
e jg mov 0.75
e mov mov 0.34568690095846644
e mov add 0.025559105431309903
e mov sar 0.0025559105431309905
e mov rep 0.0019169329073482429
e mov retn 0.0019169329073482429
e mov ja 0.0006389776357827476
e mov and 0.0025559105431309905
e mov nop 0.0012779552715654952
e mov ror 0.010862619808306708
e mov push 0.010223642172523962
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.375
e retn retn 0.012987012987012988
e retn push 0.24675324675324675
e and and 0.16203703703703703
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.49624060150375937
t # 77
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz test 0.2
e cmovz mov 0.8
e sub sub 0.019801980198019802
e sub xor 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.06930693069306931
e sub or 0.019801980198019802
e sub cmp 0.06930693069306931
e sub shr 0.009900990099009901
e sub lea 0.13861386138613863
e sub mov 0.40594059405940597
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub and 0.009900990099009901
e sub push 0.0891089108910891
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12299465240641712
e xor test 0.0106951871657754
e xor movaps 0.0053475935828877
e xor call 0.0106951871657754
e xor pop 0.0213903743315508
e xor jmp 0.0481283422459893
e xor div 0.0053475935828877
e xor cmp 0.0481283422459893
e xor lea 0.06951871657754011
e xor mov 0.32085561497326204
e xor add 0.08021390374331551
e xor retn 0.0213903743315508
e xor and 0.0053475935828877
e xor push 0.22994652406417113
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012
e test inc 0.028
e test setnz 0.012
e test setz 0.004
e test jle 0.012
e test cmp 0.008
e test jnz 0.184
e test movzx 0.004
e test lea 0.052
e test jg 0.004
e test mov 0.288
e test jns 0.004
e test cmovs 0.008
e test cmovns 0.012
e test push 0.112
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.1
e inc cmp 0.2
e inc mov 0.1
e cmovb cmp 1.0
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.036931818181818184
e call pop 0.014204545454545454
e call jmp 0.06818181818181818
e call or 0.008522727272727272
e call cmp 0.07102272727272728
e call movsd 0.002840909090909091
e call lea 0.13068181818181818
e call mov 0.3039772727272727
e call add 0.028409090909090908
e call nop 0.028409090909090908
e call push 0.008522727272727272
e pop pop 0.556497175141243
e pop jmp 0.014124293785310734
e pop or 0.011299435028248588
e pop movsd 0.002824858757062147
e pop lea 0.002824858757062147
e pop mov 0.11016949152542373
e pop retn 0.2966101694915254
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or cmp 0.05263157894736842
e or lea 0.10526315789473684
e or mov 0.05263157894736842
e or push 0.15789473684210525
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.041884816753926704
e cmp dec 0.005235602094240838
e cmp jnz 0.18848167539267016
e cmp movzx 0.020942408376963352
e cmp lea 0.041884816753926704
e cmp jg 0.015706806282722512
e cmp mov 0.193717277486911
e cmp cmovnb 0.005235602094240838
e cmp ja 0.031413612565445025
e cmp jnb 0.02617801047120419
e cmp push 0.041884816753926704
e dec movzx 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.13402061855670103
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz push 0.010309278350515464
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e shr push 0.16666666666666666
