t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.4
e or and 0.06666666666666667
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006896551724137931
e cmp jnz 0.2482758620689655
e cmp lea 0.020689655172413793
e cmp jg 0.020689655172413793
e cmp mov 0.15172413793103448
e cmp cmovnb 0.006896551724137931
e cmp ja 0.041379310344827586
e cmp jnb 0.034482758620689655
e cmp push 0.020689655172413793
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.2
e shr lea 0.2
e shr mov 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14893617021276595
e lea mov 0.46808510638297873
e lea add 0.02127659574468085
e lea sar 0.0035460992907801418
e lea and 0.010638297872340425
e lea nop 0.0070921985815602835
e lea push 0.024822695035460994
e jg mov 0.75
e mov mov 0.34679089026915116
e mov add 0.041407867494824016
e mov sar 0.0010351966873706005
e mov rep 0.003105590062111801
e mov retn 0.003105590062111801
e mov ja 0.0010351966873706005
e mov and 0.0010351966873706005
e mov nop 0.0010351966873706005
e mov push 0.015527950310559006
e mov xorps 0.0010351966873706005
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.21333333333333335
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6517412935323383
t # 68
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011764705882352941
e sub xor 0.03529411764705882
e sub movsxd 0.023529411764705882
e sub call 0.058823529411764705
e sub or 0.023529411764705882
e sub cmp 0.08235294117647059
e sub shr 0.023529411764705882
e sub lea 0.15294117647058825
e sub mov 0.4
e sub add 0.12941176470588237
e sub sar 0.023529411764705882
e sub rep 0.011764705882352941
e sub and 0.011764705882352941
e sub ror 0.011764705882352941
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15942028985507245
e xor test 0.014492753623188406
e xor inc 0.007246376811594203
e xor movaps 0.007246376811594203
e xor call 0.028985507246376812
e xor pop 0.021739130434782608
e xor jmp 0.06521739130434782
e xor cmp 0.043478260869565216
e xor lea 0.07971014492753623
e xor mov 0.37681159420289856
e xor add 0.10869565217391304
e xor retn 0.028985507246376812
e xor and 0.014492753623188406
e xor ror 0.036231884057971016
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013333333333333334
e test or 0.02
e test setz 0.006666666666666667
e test jle 0.02
e test cmp 0.006666666666666667
e test jnz 0.30666666666666664
e test lea 0.02
e test jg 0.006666666666666667
e test mov 0.14
e test retn 0.006666666666666667
e test jns 0.006666666666666667
e test cmovs 0.013333333333333334
e test cmovns 0.006666666666666667
e test push 0.013333333333333334
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.030211480362537766
e call pop 0.006042296072507553
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.0634441087613293
e call movsd 0.0030211480362537764
e call lea 0.13897280966767372
e call mov 0.3202416918429003
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.006042296072507553
e pop pop 0.5371900826446281
e pop jmp 0.04132231404958678
e pop cmp 0.01652892561983471
e pop mov 0.03305785123966942
e pop retn 0.32231404958677684
e pop and 0.01652892561983471
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.032679738562091505
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.08333333333333333
e or mov 0.25
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006711409395973154
e cmp jnz 0.24161073825503357
e cmp lea 0.020134228187919462
e cmp jg 0.020134228187919462
e cmp mov 0.18120805369127516
e cmp cmovnb 0.006711409395973154
e cmp sbb 0.006711409395973154
e cmp ja 0.040268456375838924
e cmp jnb 0.03355704697986577
e cmp push 0.006711409395973154
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1510791366906475
e lea mov 0.4712230215827338
e lea add 0.02158273381294964
e lea sar 0.0035971223021582736
e lea and 0.01079136690647482
e lea nop 0.007194244604316547
e lea push 0.017985611510791366
e jg mov 0.75
e mov mov 0.36489151873767256
e mov add 0.03944773175542406
e mov sar 0.0019723865877712033
e mov rep 0.0029585798816568047
e mov retn 0.005917159763313609
e mov ja 0.0009861932938856016
e mov and 0.004930966469428008
e mov nop 0.0009861932938856016
e mov ror 0.0009861932938856016
e mov push 0.014792899408284023
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16049382716049382
e and push 0.16666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.36363636363636365
e push push 0.5384615384615384
t # 69
v ja ja
v jg jg
v movapd movapd
v pcmpeqd pcmpeqd
v jns jns
v movlpd movlpd
v test test
v movq movq
v movd movd
v db db
v fstp fstp
v cdqe cdqe
v andpd andpd
v pextrw pextrw
v jge jge
v pmovmskb pmovmskb
v jl jl
v retn retn
v setnz setnz
v subsd subsd
v psllq psllq
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v mulpd mulpd
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v orpd orpd
v pshufd pshufd
v cmovns cmovns
v pinsrw pinsrw
v inc inc
v unpcklpd unpcklpd
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v nop nop
v xchg xchg
v psubd psubd
v cmp cmp
v cmovnb cmovnb
v neg neg
v psrlq psrlq
v xorpd xorpd
e cmovz mov 1.0
e pcmpeqd psllq 0.4
e pcmpeqd pmovmskb 0.6
e sub sub 0.024096385542168676
e sub xor 0.012048192771084338
e sub mulpd 0.012048192771084338
e sub movsxd 0.024096385542168676
e sub call 0.060240963855421686
e sub or 0.03614457831325301
e sub cmp 0.07228915662650602
e sub movlpd 0.012048192771084338
e sub neg 0.012048192771084338
e sub shr 0.012048192771084338
e sub lea 0.1566265060240964
e sub mov 0.3614457831325301
e sub add 0.13253012048192772
e sub sar 0.024096385542168676
e sub pextrw 0.012048192771084338
e sub rep 0.012048192771084338
e sub and 0.024096385542168676
e db nop 1.0
e js call 1.0
e xorpd andpd 0.14285714285714285
e xorpd mov 0.14285714285714285
e xorpd retn 0.5714285714285714
e ﻿sub mov 1.0
e xor xor 0.17073170731707318
e xor test 0.016260162601626018
e xor movaps 0.008130081300813009
e xor call 0.016260162601626018
e xor jmp 0.07317073170731707
e xor or 0.008130081300813009
e xor cmp 0.056910569105691054
e xor lea 0.08943089430894309
e xor mov 0.3821138211382114
e xor add 0.12195121951219512
e xor retn 0.032520325203252036
e xor and 0.016260162601626018
e xor push 0.008130081300813009
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz mulsd 0.007575757575757576
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.75
e psrlq psubd 0.25
e movd psllq 0.15384615384615385
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd mov 0.07692307692307693
e movd and 0.15384615384615385
e psllq test 0.14285714285714285
e psllq andpd 0.14285714285714285
e psllq subsd 0.14285714285714285
e psllq orpd 0.14285714285714285
e psllq pshufd 0.14285714285714285
e test setnz 0.0136986301369863
e test setz 0.00684931506849315
e test jle 0.02054794520547945
e test jnz 0.3150684931506849
e test lea 0.02054794520547945
e test jg 0.00684931506849315
e test mov 0.15753424657534246
e test jns 0.00684931506849315
e test cmovs 0.0136986301369863
e test cmovns 0.00684931506849315
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e mulsd mulsd 0.25
e mulsd mulpd 0.0625
e mulsd mov 0.125
e mulsd pextrw 0.125
e mulsd pshufd 0.1875
e andpd pinsrw 0.3333333333333333
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.25
e mulpd subsd 0.125
e mulpd unpcklpd 0.125
e mulpd pextrw 0.125
e mulpd pshufd 0.125
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e movapd mov 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03323262839879154
e call pop 0.0030211480362537764
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.0634441087613293
e call movsd 0.0030211480362537764
e call lea 0.13897280966767372
e call mov 0.3202416918429003
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.006042296072507553
e pop pop 0.6078431372549019
e pop jmp 0.049019607843137254
e pop subsd 0.00980392156862745
e pop mov 0.029411764705882353
e pop retn 0.28431372549019607
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.13333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e subsd cmp 0.3333333333333333
e subsd movsd 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03409090909090909
e cmp movlpd 0.011363636363636364
e cmp movq 0.005681818181818182
e cmp jnz 0.20454545454545456
e cmp lea 0.017045454545454544
e cmp jg 0.017045454545454544
e cmp mov 0.1590909090909091
e cmp cmovnb 0.005681818181818182
e cmp pextrw 0.011363636363636364
e cmp retn 0.028409090909090908
e cmp ja 0.03409090909090909
e cmp and 0.005681818181818182
e cmp jnb 0.028409090909090908
e cmp push 0.011363636363636364
e movlpd movlpd 0.09090909090909091
e movlpd mov 0.09090909090909091
e movlpd pextrw 0.36363636363636365
e movlpd retn 0.09090909090909091
e movlpd and 0.09090909090909091
e neg add 0.5
e neg sar 0.5
e orpd mov 1.0
e pmovmskb and 1.0
e movq movq 0.3333333333333333
e movq retn 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.13402061855670103
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz retn 0.010309278350515464
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.21428571428571427
e movsd lea 0.07142857142857142
e movsd mov 0.42857142857142855
e lea lea 0.15985130111524162
e lea mov 0.4721189591078067
e lea add 0.022304832713754646
e lea sar 0.0037174721189591076
e lea and 0.011152416356877323
e lea nop 0.007434944237918215
e jg mov 0.75
e mov mov 0.34185303514376997
e mov add 0.042598509052183174
e mov sar 0.0010649627263045794
e mov rep 0.003194888178913738
e mov retn 0.003194888178913738
e mov ja 0.0010649627263045794
e mov and 0.005324813631522897
e mov nop 0.0010649627263045794
e mov push 0.005324813631522897
e add add 0.06382978723404255
e add pextrw 0.0070921985815602835
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e pextrw and 0.8333333333333334
e retn retn 0.036585365853658534
e retn push 0.13414634146341464
e and and 0.03125
e and push 0.0625
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6288659793814433
t # 70
v fchs fchs
v ja ja
v jg jg
v fstcw fstcw
v fstsw fstsw
v sahf sahf
v jns jns
v test test
v fld1 fld1
v fxch fxch
v fcomp fcomp
v fucomip fucomip
v db db
v cdqe cdqe
v fstp fstp
v wait wait
v retn retn
v jge jge
v fxam fxam
v jl jl
v setnz setnz
v fldz fldz
v fsave fsave
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v fldln2 fldln2
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v fyl2x fyl2x
v movaps movaps
v sbb sbb
v jle jle
v shr shr
v movzx movzx
v frndint frndint
v fcompp fcompp
v jnz jnz
v or or
v jb jb
v add add
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e frndint fcomp 0.5
e frndint fcompp 0.5
e sub sub 0.011111111111111112
e sub xor 0.011111111111111112
e sub fxch 0.011111111111111112
e sub inc 0.011111111111111112
e sub movsxd 0.022222222222222223
e sub call 0.05555555555555555
e sub pop 0.011111111111111112
e sub or 0.022222222222222223
e sub cmp 0.06666666666666667
e sub fsave 0.011111111111111112
e sub shr 0.011111111111111112
e sub lea 0.15555555555555556
e sub mov 0.4
e sub add 0.12222222222222222
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub retn 0.011111111111111112
e sub and 0.011111111111111112
e sub push 0.022222222222222223
e db nop 1.0
e js call 1.0
e fcomp mov 1.0
e ﻿sub mov 1.0
e xor xor 0.18032786885245902
e xor test 0.01639344262295082
e xor movaps 0.00819672131147541
e xor call 0.01639344262295082
e xor jmp 0.07377049180327869
e xor cmp 0.05737704918032787
e xor lea 0.09016393442622951
e xor mov 0.3770491803278688
e xor add 0.12295081967213115
e xor retn 0.03278688524590164
e xor and 0.01639344262295082
e xor push 0.00819672131147541
e fxch fyl2x 0.3333333333333333
e fxch jmp 0.3333333333333333
e fxch fxam 0.3333333333333333
e fucomip inc 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012269938650306749
e test fstp 0.006134969325153374
e test setnz 0.012269938650306749
e test or 0.006134969325153374
e test setz 0.006134969325153374
e test fchs 0.012269938650306749
e test jle 0.018404907975460124
e test cmp 0.012269938650306749
e test jnz 0.2822085889570552
e test fldln2 0.006134969325153374
e test lea 0.024539877300613498
e test jg 0.006134969325153374
e test mov 0.147239263803681
e test jns 0.006134969325153374
e test cmovs 0.012269938650306749
e test cmovns 0.006134969325153374
e test fld 0.006134969325153374
e test push 0.006134969325153374
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shr 0.125
e inc mov 0.25
e inc retn 0.125
e inc fld 0.125
e fyl2x cmp 0.5
e fyl2x lea 0.5
e fstp fstp 0.2222222222222222
e fstp mov 0.1111111111111111
e fstp retn 0.1111111111111111
e fstp fld 0.3333333333333333
e fstp fld1 0.2222222222222222
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5887850467289719
e pop jmp 0.04672897196261682
e pop mov 0.009345794392523364
e pop retn 0.3364485981308411
e setnz jmp 1.0
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.06666666666666667
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs lea 0.25
e fchs mov 0.25
e wait sahf 1.0
e fcompp fstsw 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.225
e cmp lea 0.05
e cmp jg 0.01875
e cmp mov 0.18125
e cmp cmovnb 0.00625
e cmp ja 0.0375
e cmp and 0.0125
e cmp jnb 0.03125
e neg add 0.5
e fstsw sahf 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14685314685314685
e lea mov 0.4755244755244755
e lea add 0.02097902097902098
e lea sar 0.0034965034965034965
e lea and 0.01048951048951049
e lea nop 0.006993006993006993
e lea push 0.013986013986013986
e lea fld1 0.0034965034965034965
e jg mov 0.75
e mov mov 0.34881320949432404
e mov add 0.0412796697626419
e mov sar 0.0020639834881320948
e mov rep 0.0030959752321981426
e mov retn 0.0041279669762641896
e mov sbb 0.0010319917440660474
e mov ja 0.0010319917440660474
e mov fld 0.0010319917440660474
e mov and 0.014447884416924664
e mov nop 0.0010319917440660474
e mov push 0.005159958720330237
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.01282051282051282
e retn push 0.14102564102564102
e and and 0.038461538461538464
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6285714285714286
e push fstcw 0.01904761904761905
t # 71
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz mov 0.6
e sub sub 0.024390243902439025
e sub xor 0.012195121951219513
e sub movsxd 0.024390243902439025
e sub call 0.06097560975609756
e sub pop 0.024390243902439025
e sub or 0.024390243902439025
e sub cmp 0.07317073170731707
e sub shr 0.012195121951219513
e sub lea 0.15853658536585366
e sub mov 0.3780487804878049
e sub add 0.13414634146341464
e sub sar 0.024390243902439025
e sub rep 0.012195121951219513
e sub and 0.012195121951219513
e sub push 0.024390243902439025
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17557251908396945
e xor test 0.022900763358778626
e xor inc 0.007633587786259542
e xor movaps 0.007633587786259542
e xor call 0.015267175572519083
e xor pop 0.022900763358778626
e xor jmp 0.061068702290076333
e xor div 0.007633587786259542
e xor cmp 0.05343511450381679
e xor lea 0.08396946564885496
e xor mov 0.3893129770992366
e xor add 0.11450381679389313
e xor retn 0.030534351145038167
e xor and 0.007633587786259542
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test inc 0.02564102564102564
e test pop 0.01282051282051282
e test setnz 0.01282051282051282
e test setz 0.00641025641025641
e test jle 0.019230769230769232
e test cmp 0.00641025641025641
e test jnz 0.2948717948717949
e test lea 0.019230769230769232
e test jg 0.00641025641025641
e test mov 0.17307692307692307
e test jns 0.00641025641025641
e test cmovs 0.01282051282051282
e test cmovns 0.00641025641025641
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc or 0.08333333333333333
e inc cmp 0.75
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.027522935779816515
e call push 0.0061162079510703364
e pop pop 0.5503875968992248
e pop setnz 0.007751937984496124
e pop jmp 0.03875968992248062
e pop or 0.007751937984496124
e pop mov 0.03875968992248062
e pop retn 0.31007751937984496
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04838709677419355
e cmp jnz 0.1935483870967742
e cmp movzx 0.016129032258064516
e cmp lea 0.03225806451612903
e cmp jg 0.016129032258064516
e cmp mov 0.22580645161290322
e cmp cmovnb 0.005376344086021506
e cmp ja 0.03225806451612903
e cmp imul 0.010752688172043012
e cmp nop 0.005376344086021506
e cmp jnb 0.026881720430107527
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
