t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e movzx movzx 0.06060606060606061
e movzx lea 0.12121212121212122
e movzx mov 0.2727272727272727
e movzx add 0.06060606060606061
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15384615384615385
e lea mov 0.47985347985347987
e lea add 0.02197802197802198
e lea sar 0.003663003663003663
e lea and 0.01098901098901099
e lea nop 0.007326007326007326
e jg mov 0.75
e mov mov 0.3709122203098107
e mov add 0.03442340791738382
e mov cmovnb 0.0008605851979345956
e mov sar 0.0017211703958691911
e mov rep 0.0025817555938037868
e mov retn 0.0025817555938037868
e mov ja 0.0008605851979345956
e mov and 0.0017211703958691911
e mov nop 0.0025817555938037868
e mov push 0.014629948364888123
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.19540229885057472
e nop nop 0.525
e nop push 0.05
e push push 0.5538461538461539
t # 77
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010638297872340425
e sub xor 0.010638297872340425
e sub movsxd 0.02127659574468085
e sub xchg 0.010638297872340425
e sub call 0.05319148936170213
e sub pop 0.02127659574468085
e sub or 0.02127659574468085
e sub cmp 0.09574468085106383
e sub shr 0.02127659574468085
e sub lea 0.1595744680851064
e sub mov 0.3723404255319149
e sub add 0.11702127659574468
e sub sar 0.02127659574468085
e sub rep 0.010638297872340425
e sub and 0.010638297872340425
e sub push 0.0425531914893617
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16279069767441862
e xor test 0.023255813953488372
e xor movaps 0.007751937984496124
e xor call 0.015503875968992248
e xor pop 0.015503875968992248
e xor jmp 0.06976744186046512
e xor setz 0.007751937984496124
e xor cmp 0.046511627906976744
e xor lea 0.07751937984496124
e xor mov 0.3798449612403101
e xor add 0.11627906976744186
e xor rep 0.007751937984496124
e xor retn 0.031007751937984496
e xor and 0.007751937984496124
e xor push 0.031007751937984496
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006097560975609756
e test inc 0.006097560975609756
e test shl 0.006097560975609756
e test pop 0.006097560975609756
e test setnz 0.012195121951219513
e test setz 0.006097560975609756
e test jle 0.018292682926829267
e test cmp 0.006097560975609756
e test dec 0.012195121951219513
e test jnz 0.2804878048780488
e test lea 0.036585365853658534
e test jg 0.006097560975609756
e test mov 0.18292682926829268
e test jns 0.006097560975609756
e test cmovs 0.012195121951219513
e test cmovns 0.006097560975609756
e test push 0.006097560975609756
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.06666666666666667
e shl or 0.06666666666666667
e shl mov 0.06666666666666667
e shl add 0.06666666666666667
e shl push 0.7333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5419354838709678
e pop jmp 0.03225806451612903
e pop or 0.0064516129032258064
e pop mov 0.07096774193548387
e pop retn 0.33548387096774196
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.16666666666666666
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006493506493506494
e cmp jnz 0.23376623376623376
e cmp lea 0.032467532467532464
e cmp jg 0.01948051948051948
e cmp mov 0.16233766233766234
e cmp cmovnb 0.006493506493506494
e cmp ja 0.03896103896103896
e cmp jnb 0.032467532467532464
e cmp push 0.012987012987012988
e dec mov 0.6
e dec push 0.2
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr push 0.1111111111111111
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13738019169329074
e lea mov 0.48562300319488816
e lea add 0.019169329073482427
e lea sar 0.003194888178913738
e lea and 0.009584664536741214
e lea nop 0.006389776357827476
e lea push 0.04153354632587859
e jg mov 0.75
e mov mov 0.35239852398523985
e mov add 0.03690036900369004
e mov sar 0.0009225092250922509
e mov rep 0.0027675276752767526
e mov retn 0.0027675276752767526
e mov ja 0.0009225092250922509
e mov and 0.0018450184501845018
e mov nop 0.0009225092250922509
e mov push 0.02859778597785978
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.01098901098901099
e retn push 0.31868131868131866
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5333333333333333
t # 78
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.03125
e sub xor 0.010416666666666666
e sub movsxd 0.020833333333333332
e sub call 0.052083333333333336
e sub pop 0.010416666666666666
e sub or 0.020833333333333332
e sub cmp 0.0625
e sub dec 0.010416666666666666
e sub shr 0.020833333333333332
e sub lea 0.13541666666666666
e sub mov 0.3645833333333333
e sub add 0.11458333333333333
e sub sar 0.020833333333333332
e sub rep 0.010416666666666666
e sub retn 0.010416666666666666
e sub sbb 0.020833333333333332
e sub and 0.010416666666666666
e sub push 0.07291666666666667
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16793893129770993
e xor test 0.030534351145038167
e xor movaps 0.007633587786259542
e xor call 0.015267175572519083
e xor pop 0.015267175572519083
e xor jmp 0.06870229007633588
e xor cmp 0.04580152671755725
e xor lea 0.08396946564885496
e xor mov 0.35877862595419846
e xor add 0.09923664122137404
e xor retn 0.030534351145038167
e xor and 0.007633587786259542
e xor push 0.061068702290076333
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013157894736842105
e test setz 0.006578947368421052
e test jle 0.019736842105263157
e test cmp 0.006578947368421052
e test jnz 0.3026315789473684
e test lea 0.02631578947368421
e test jg 0.006578947368421052
e test mov 0.17105263157894737
e test jns 0.006578947368421052
e test cmovs 0.013157894736842105
e test cmovns 0.006578947368421052
e test push 0.013157894736842105
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.4
e inc mov 0.6
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.07692307692307693
e shl push 0.9230769230769231
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5657894736842105
e pop jmp 0.03289473684210526
e pop neg 0.006578947368421052
e pop mov 0.08552631578947369
e pop retn 0.3026315789473684
e pop push 0.006578947368421052
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.02027027027027027
e cmp jnz 0.24324324324324326
e cmp lea 0.02027027027027027
e cmp jg 0.02027027027027027
e cmp mov 0.1554054054054054
e cmp cmovnb 0.006756756756756757
e cmp ja 0.04054054054054054
e cmp nop 0.006756756756756757
e cmp jnb 0.033783783783783786
e cmp push 0.013513513513513514
e dec mov 0.5
e dec push 0.5
e neg mov 0.25
e neg add 0.25
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.13402061855670103
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.2857142857142857
e shr add 0.14285714285714285
e shr push 0.14285714285714285
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14240506329113925
e lea mov 0.49050632911392406
e lea add 0.0189873417721519
e lea sar 0.0031645569620253164
e lea and 0.012658227848101266
e lea nop 0.006329113924050633
e lea push 0.04113924050632911
e jg mov 0.75
e mov mov 0.3590208522212149
e mov add 0.038077969174977334
e mov sar 0.0009066183136899365
e mov rep 0.0027198549410698096
e mov retn 0.0027198549410698096
e mov sbb 0.001813236627379873
e mov ja 0.0009066183136899365
e mov and 0.0009066183136899365
e mov nop 0.0009066183136899365
e mov push 0.04079782411604715
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3176470588235294
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.45081967213114754
t # 79
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.07865168539325842
e sub xor 0.011235955056179775
e sub test 0.011235955056179775
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub or 0.02247191011235955
e sub cmp 0.06741573033707865
e sub dec 0.033707865168539325
e sub shr 0.011235955056179775
e sub lea 0.14606741573033707
e sub mov 0.34831460674157305
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.02247191011235955
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15441176470588236
e xor test 0.022058823529411766
e xor inc 0.007352941176470588
e xor movaps 0.007352941176470588
e xor call 0.014705882352941176
e xor pop 0.007352941176470588
e xor jmp 0.0661764705882353
e xor cmp 0.0661764705882353
e xor lea 0.08088235294117647
e xor mov 0.36764705882352944
e xor add 0.11029411764705882
e xor retn 0.058823529411764705
e xor and 0.014705882352941176
e xor push 0.014705882352941176
e xor movsx 0.007352941176470588
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005780346820809248
e test pop 0.028901734104046242
e test setnz 0.011560693641618497
e test or 0.011560693641618497
e test setz 0.011560693641618497
e test jle 0.017341040462427744
e test cmp 0.005780346820809248
e test jnz 0.2658959537572254
e test lea 0.03468208092485549
e test jg 0.005780346820809248
e test mov 0.19653179190751446
e test jns 0.005780346820809248
e test cmovs 0.011560693641618497
e test cmovns 0.005780346820809248
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07692307692307693
e inc movzx 0.07692307692307693
e inc mov 0.6153846153846154
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5333333333333333
e pop jmp 0.037037037037037035
e pop cmp 0.007407407407407408
e pop lea 0.007407407407407408
e pop mov 0.02962962962962963
e pop retn 0.34814814814814815
e pop and 0.014814814814814815
e pop push 0.007407407407407408
e pop movsx 0.007407407407407408
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.11764705882352941
e or mov 0.29411764705882354
e setz dec 0.25
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.20270270270270271
e cmp dec 0.0045045045045045045
e cmp jnz 0.15765765765765766
e cmp movzx 0.009009009009009009
e cmp lea 0.036036036036036036
e cmp jg 0.013513513513513514
e cmp mov 0.18018018018018017
e cmp cmovnb 0.0045045045045045045
e cmp ja 0.02702702702702703
e cmp jnb 0.02252252252252252
e cmp movsx 0.0045045045045045045
e dec mov 0.14285714285714285
e dec and 0.14285714285714285
e dec push 0.14285714285714285
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr add 0.1111111111111111
e movzx movzx 0.05405405405405406
e movzx lea 0.16216216216216217
e movzx mov 0.2702702702702703
e movzx add 0.05405405405405406
e movzx push 0.02702702702702703
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14675767918088736
e lea mov 0.4641638225255973
e lea add 0.020477815699658702
e lea sar 0.0034129692832764505
e lea and 0.010238907849829351
e lea nop 0.006825938566552901
e lea push 0.03754266211604096
e jg mov 0.75
e mov mov 0.3632246376811594
e mov add 0.036231884057971016
e mov sar 0.0009057971014492754
e mov rep 0.002717391304347826
e mov retn 0.008152173913043478
e mov ja 0.0009057971014492754
e mov and 0.002717391304347826
e mov nop 0.0009057971014492754
e mov push 0.028079710144927536
e mov movsx 0.0009057971014492754
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.13541666666666666
e retn movsx 0.03125
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5
t # 80
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011904761904761904
e sub xor 0.011904761904761904
e sub test 0.023809523809523808
e sub movsxd 0.023809523809523808
e sub call 0.05952380952380952
e sub pop 0.047619047619047616
e sub or 0.023809523809523808
e sub cmp 0.08333333333333333
e sub shr 0.011904761904761904
e sub lea 0.15476190476190477
e sub mov 0.38095238095238093
e sub add 0.11904761904761904
e sub sar 0.023809523809523808
e sub rep 0.011904761904761904
e sub and 0.011904761904761904
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15441176470588236
e xor test 0.022058823529411766
e xor movaps 0.007352941176470588
e xor call 0.014705882352941176
e xor pop 0.051470588235294115
e xor jmp 0.0661764705882353
e xor cmp 0.058823529411764705
e xor lea 0.08088235294117647
e xor mov 0.39705882352941174
e xor add 0.11029411764705882
e xor retn 0.029411764705882353
e xor and 0.007352941176470588
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.025806451612903226
e test pop 0.012903225806451613
e test setnz 0.012903225806451613
e test setz 0.0064516129032258064
e test jle 0.01935483870967742
e test jnz 0.2967741935483871
e test lea 0.01935483870967742
e test jg 0.0064516129032258064
e test mov 0.16129032258064516
e test jns 0.0064516129032258064
e test cmovs 0.012903225806451613
e test cmovns 0.0064516129032258064
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.36363636363636365
e shl movzx 0.5454545454545454
e shl add 0.09090909090909091
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5028248587570622
e pop setnz 0.005649717514124294
e pop jmp 0.02824858757062147
e pop cmovnz 0.011299435028248588
e pop movsd 0.005649717514124294
e pop mov 0.022598870056497175
e pop retn 0.4124293785310734
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2
e cmovnz add 0.2
e or movzx 0.2631578947368421
e or mov 0.3157894736842105
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03389830508474576
e cmp jnz 0.15254237288135594
e cmp movzx 0.07627118644067797
e cmp lea 0.046610169491525424
e cmp jg 0.012711864406779662
e cmp mov 0.2669491525423729
e cmp add 0.00423728813559322
e cmp cmovnb 0.00423728813559322
e cmp sbb 0.00423728813559322
e cmp ja 0.025423728813559324
e cmp jnb 0.0211864406779661
e cmp push 0.00423728813559322
e neg neg 0.4
e neg add 0.2
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.14084507042253522
e movzx lea 0.18309859154929578
e movzx mov 0.28169014084507044
e movzx add 0.028169014084507043
e movzx and 0.014084507042253521
e movsd movsd 0.2
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1377049180327869
e lea mov 0.4131147540983607
e lea add 0.019672131147540985
e lea sar 0.003278688524590164
e lea and 0.009836065573770493
e lea nop 0.006557377049180328
e jg mov 0.75
e mov mov 0.3368121442125237
e mov add 0.03795066413662239
e mov sar 0.0018975332068311196
e mov rep 0.0028462998102466793
e mov retn 0.003795066413662239
e mov ja 0.0009487666034155598
e mov and 0.0009487666034155598
e mov nop 0.0018975332068311196
e mov push 0.014231499051233396
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.24107142857142858
e sbb and 0.6666666666666666
e and push 0.09090909090909091
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5241935483870968
t # 81
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011363636363636364
e sub xor 0.022727272727272728
e sub shl 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub or 0.022727272727272728
e sub cmp 0.06818181818181818
e sub dec 0.011363636363636364
e sub shr 0.011363636363636364
e sub lea 0.14772727272727273
e sub mov 0.4090909090909091
e sub add 0.125
e sub sar 0.03409090909090909
e sub rep 0.011363636363636364
e sub and 0.011363636363636364
e sub push 0.022727272727272728
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1732283464566929
e xor test 0.015748031496062992
e xor movaps 0.007874015748031496
e xor call 0.015748031496062992
e xor jmp 0.07086614173228346
e xor cmp 0.047244094488188976
e xor lea 0.08661417322834646
e xor mov 0.3700787401574803
e xor add 0.11811023622047244
e xor retn 0.031496062992125984
e xor and 0.007874015748031496
e xor push 0.05511811023622047
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006535947712418301
e test setnz 0.013071895424836602
e test setz 0.006535947712418301
e test jle 0.0196078431372549
e test jnz 0.3006535947712418
e test lea 0.026143790849673203
e test jg 0.006535947712418301
e test mov 0.1895424836601307
e test jns 0.006535947712418301
e test cmovs 0.013071895424836602
e test cmovns 0.006535947712418301
e jbe cmp 0.3333333333333333
