t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test call 0.006060606060606061
e test setnz 0.01818181818181818
e test setz 0.006060606060606061
e test jle 0.01818181818181818
e test jnz 0.2787878787878788
e test movzx 0.006060606060606061
e test lea 0.030303030303030304
e test jg 0.006060606060606061
e test mov 0.20606060606060606
e test jns 0.006060606060606061
e test cmovs 0.012121212121212121
e test cmovns 0.006060606060606061
e test push 0.024242424242424242
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.25
e inc mov 0.25
e inc push 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3191489361702128
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0121580547112462
e pop pop 0.5543478260869565
e pop jmp 0.02717391304347826
e pop mov 0.10326086956521739
e pop retn 0.2826086956521739
e setnz jmp 0.6666666666666666
e setnz movzx 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or cmp 0.1
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.013071895424836602
e cmp jnz 0.23529411764705882
e cmp movzx 0.006535947712418301
e cmp lea 0.026143790849673203
e cmp jg 0.0196078431372549
e cmp mov 0.16993464052287582
e cmp cmovnb 0.006535947712418301
e cmp ja 0.0392156862745098
e cmp jnb 0.032679738562091505
e cmp push 0.0196078431372549
e neg add 1.0
e movq mov 0.5
e movq movups 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.038461538461538464
e movzx lea 0.1346153846153846
e movzx mov 0.4230769230769231
e movzx add 0.038461538461538464
e movzx push 0.038461538461538464
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1362530413625304
e lea mov 0.40145985401459855
e lea add 0.014598540145985401
e lea sar 0.0024330900243309003
e lea and 0.0072992700729927005
e lea nop 0.004866180048661801
e lea push 0.2116788321167883
e jg mov 0.75
e mov mov 0.4146825396825397
e mov add 0.026455026455026454
e mov sar 0.0006613756613756613
e mov rep 0.001984126984126984
e mov retn 0.001984126984126984
e mov movups 0.006613756613756613
e mov ja 0.0006613756613756613
e mov and 0.001984126984126984
e mov nop 0.0006613756613756613
e mov push 0.09060846560846561
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.37777777777777777
e movups movups 0.7692307692307693
e and push 0.1
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.38413361169102295
t # 67
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01834862385321101
e sub xor 0.01834862385321101
e sub movsxd 0.01834862385321101
e sub call 0.045871559633027525
e sub pop 0.05504587155963303
e sub or 0.03669724770642202
e sub cmp 0.11926605504587157
e sub shr 0.009174311926605505
e sub lea 0.11926605504587157
e sub mov 0.4036697247706422
e sub add 0.10091743119266056
e sub sar 0.01834862385321101
e sub rep 0.009174311926605505
e sub and 0.009174311926605505
e sub push 0.01834862385321101
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15441176470588236
e xor test 0.022058823529411766
e xor movaps 0.007352941176470588
e xor call 0.014705882352941176
e xor pop 0.058823529411764705
e xor jmp 0.0661764705882353
e xor cmp 0.08823529411764706
e xor lea 0.08088235294117647
e xor mov 0.3602941176470588
e xor add 0.11029411764705882
e xor retn 0.029411764705882353
e xor and 0.007352941176470588
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.010256410256410256
e test cmovnz 0.005128205128205128
e test setz 0.005128205128205128
e test jle 0.015384615384615385
e test cmp 0.015384615384615385
e test jnz 0.2358974358974359
e test movzx 0.02564102564102564
e test lea 0.035897435897435895
e test jg 0.005128205128205128
e test mov 0.2564102564102564
e test jns 0.005128205128205128
e test cmovs 0.010256410256410256
e test cmovns 0.005128205128205128
e test push 0.02564102564102564
e test movsx 0.010256410256410256
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.24
e inc cmp 0.22
e inc dec 0.02
e inc movzx 0.04
e inc mov 0.42
e inc push 0.04
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.024657534246575342
e call jmp 0.06575342465753424
e call or 0.00821917808219178
e call cmp 0.06027397260273973
e call movsd 0.0027397260273972603
e call lea 0.12602739726027398
e call mov 0.3452054794520548
e call add 0.0273972602739726
e call nop 0.0273972602739726
e call push 0.00821917808219178
e pop pop 0.4845814977973568
e pop setnz 0.00881057268722467
e pop jmp 0.02643171806167401
e pop or 0.00881057268722467
e pop mov 0.13215859030837004
e pop retn 0.31277533039647576
e setnz jmp 0.3333333333333333
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.16666666666666666
e or movzx 0.06666666666666667
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12923076923076923
e cmp jnz 0.11076923076923077
e cmp movzx 0.012307692307692308
e cmp lea 0.043076923076923075
e cmp jg 0.009230769230769232
e cmp mov 0.3292307692307692
e cmp add 0.003076923076923077
e cmp cmovnb 0.003076923076923077
e cmp cmova 0.003076923076923077
e cmp ja 0.018461538461538463
e cmp nop 0.003076923076923077
e cmp jnb 0.015384615384615385
e cmp push 0.018461538461538463
e cmp movsx 0.012307692307692308
e dec mov 0.4444444444444444
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1111111111111111
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr rep 0.2222222222222222
e shr push 0.1111111111111111
e movzx movzx 0.05660377358490566
e movzx lea 0.07547169811320754
e movzx mov 0.2830188679245283
e movzx add 0.03773584905660377
e movzx push 0.07547169811320754
e movzx movsx 0.018867924528301886
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14429530201342283
e lea mov 0.44966442953020136
e lea add 0.020134228187919462
e lea sar 0.003355704697986577
e lea cmova 0.003355704697986577
e lea and 0.010067114093959731
e lea nop 0.006711409395973154
e lea push 0.013422818791946308
e jg mov 0.75
e mov mov 0.3424561403508772
e mov add 0.028070175438596492
e mov sar 0.0007017543859649122
e mov rep 0.002807017543859649
e mov retn 0.002105263157894737
e mov sbb 0.0007017543859649122
e mov ja 0.0007017543859649122
e mov and 0.002807017543859649
e mov nop 0.002105263157894737
e mov push 0.056842105263157895
e mov movsx 0.009824561403508772
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.009174311926605505
e retn push 0.26605504587155965
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e nop movsx 0.024390243902439025
e push push 0.5457227138643068
t # 68
v fchs fchs
v ror ror
v jg jg
v ja ja
v jns jns
v fmulp fmulp
v test test
v db db
v cdqe cdqe
v retn retn
v fnstsw fnstsw
v jge jge
v jl jl
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v fcompp fcompp
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v fucompp fucompp
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.057692307692307696
e sub xor 0.04807692307692308
e sub test 0.009615384615384616
e sub movsxd 0.019230769230769232
e sub call 0.04807692307692308
e sub fldz 0.009615384615384616
e sub or 0.019230769230769232
e sub cmp 0.0673076923076923
e sub shr 0.019230769230769232
e sub lea 0.125
e sub mov 0.3557692307692308
e sub add 0.10576923076923077
e sub sar 0.019230769230769232
e sub rep 0.009615384615384616
e sub fld 0.009615384615384616
e sub and 0.019230769230769232
e sub ror 0.019230769230769232
e sub push 0.038461538461538464
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1116751269035533
e xor test 0.02030456852791878
e xor inc 0.03553299492385787
e xor movaps 0.005076142131979695
e xor call 0.02030456852791878
e xor pop 0.08629441624365482
e xor jmp 0.04568527918781726
e xor cmp 0.04060913705583756
e xor shr 0.01015228426395939
e xor lea 0.05583756345177665
e xor mov 0.3553299492385787
e xor add 0.07614213197969544
e xor retn 0.02030456852791878
e xor and 0.04568527918781726
e xor fnstsw 0.005076142131979695
e xor ror 0.030456852791878174
e xor push 0.025380710659898477
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.048458149779735685
e test inc 0.013215859030837005
e test call 0.004405286343612335
e test pop 0.01762114537444934
e test setnz 0.00881057268722467
e test or 0.03524229074889868
e test setz 0.00881057268722467
e test fchs 0.00881057268722467
e test jle 0.013215859030837005
e test cmp 0.01762114537444934
e test jnz 0.19823788546255505
e test lea 0.022026431718061675
e test jg 0.004405286343612335
e test mov 0.19823788546255505
e test retn 0.004405286343612335
e test jns 0.004405286343612335
e test cmovs 0.00881057268722467
e test cmovns 0.004405286343612335
e test and 0.004405286343612335
e test push 0.07488986784140969
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.058823529411764705
e inc pop 0.058823529411764705
e inc fcompp 0.058823529411764705
e inc cmp 0.17647058823529413
e inc shr 0.058823529411764705
e inc mov 0.35294117647058826
e inc retn 0.058823529411764705
e jl jmp 0.5
e jl mov 0.5
e not call 0.07692307692307693
e not shr 0.07692307692307693
e not mov 0.15384615384615385
e not add 0.07692307692307693
e not and 0.23076923076923078
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.04885057471264368
e call pop 0.011494252873563218
e call jmp 0.06896551724137931
e call or 0.008620689655172414
e call cmp 0.0603448275862069
e call movsd 0.0028735632183908046
e call lea 0.13218390804597702
e call mov 0.3103448275862069
e call add 0.028735632183908046
e call nop 0.028735632183908046
e call push 0.011494252873563218
e pop pop 0.3783783783783784
e pop jmp 0.019305019305019305
e pop or 0.007722007722007722
e pop setz 0.003861003861003861
e pop cmp 0.007722007722007722
e pop mov 0.11196911196911197
e pop retn 0.3474903474903475
e pop fld 0.003861003861003861
e pop and 0.03474903474903475
e pop push 0.007722007722007722
e setnz jmp 0.6666666666666666
e setnz dec 0.3333333333333333
e fldz cmp 0.14285714285714285
e fldz fucompp 0.14285714285714285
e fldz fnstsw 0.5714285714285714
e fldz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.022727272727272728
e or jnz 0.022727272727272728
e or lea 0.022727272727272728
e or mov 0.5227272727272727
e or retn 0.022727272727272728
e or and 0.045454545454545456
e or push 0.06818181818181818
e setz movzx 0.2
e setz lea 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs mov 0.5
e fchs and 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07291666666666667
e cmp jnz 0.1875
e cmp lea 0.015625
e cmp jg 0.015625
e cmp mov 0.1875
e cmp cmovnb 0.005208333333333333
e cmp sbb 0.015625
e cmp ja 0.03125
e cmp jnb 0.026041666666666668
e cmp push 0.015625
e dec and 1.0
e neg add 0.3333333333333333
e neg retn 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr add 0.08333333333333333
e shr and 0.08333333333333333
e movzx movzx 0.058823529411764705
e movzx lea 0.08823529411764706
e movzx mov 0.20588235294117646
e movzx add 0.058823529411764705
e movzx and 0.14705882352941177
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15151515151515152
e lea mov 0.4612794612794613
e lea add 0.020202020202020204
e lea sar 0.003367003367003367
e lea and 0.010101010101010102
e lea nop 0.006734006734006734
e lea push 0.04040404040404041
e jg mov 0.75
e mov mov 0.35446685878962536
e mov add 0.02881844380403458
e mov sar 0.004322766570605188
e mov rep 0.002161383285302594
e mov retn 0.010086455331412104
e mov ja 0.0007204610951008645
e mov and 0.026657060518731988
e mov nop 0.0007204610951008645
e mov ror 0.001440922190201729
e mov push 0.06268011527377522
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.18181818181818182
e retn retn 0.03355704697986577
e retn push 0.1476510067114094
e fucompp fnstsw 1.0
e and and 0.012048192771084338
e and imul 0.04819277108433735
e and ror 0.03614457831325301
e and push 0.1566265060240964
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.23529411764705882
e push push 0.3651877133105802
t # 69
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.102803738317757
e sub xor 0.028037383177570093
e sub test 0.009345794392523364
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub pop 0.037383177570093455
e sub or 0.018691588785046728
e sub cmp 0.06542056074766354
e sub neg 0.009345794392523364
e sub shr 0.009345794392523364
e sub movzx 0.009345794392523364
e sub lea 0.1308411214953271
e sub mov 0.35514018691588783
e sub add 0.102803738317757
e sub sar 0.018691588785046728
e sub rep 0.009345794392523364
e sub and 0.009345794392523364
e sub ror 0.009345794392523364
e sub push 0.009345794392523364
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11282051282051282
e xor test 0.02564102564102564
e xor inc 0.020512820512820513
e xor movaps 0.005128205128205128
e xor xchg 0.005128205128205128
e xor call 0.020512820512820513
e xor pop 0.1282051282051282
e xor jmp 0.046153846153846156
e xor cmp 0.046153846153846156
e xor lea 0.06153846153846154
e xor mov 0.35384615384615387
e xor add 0.07692307692307693
e xor retn 0.02564102564102564
e xor and 0.010256410256410256
e xor ror 0.005128205128205128
e xor push 0.05641025641025641
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.045454545454545456
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012345679012345678
e test inc 0.024691358024691357
e test call 0.024691358024691357
e test pop 0.012345679012345678
e test setnz 0.012345679012345678
e test or 0.00823045267489712
e test setz 0.00411522633744856
e test jle 0.012345679012345678
e test cmp 0.03292181069958848
e test jnz 0.18930041152263374
e test lea 0.0205761316872428
e test jg 0.00411522633744856
e test mov 0.20164609053497942
e test jns 0.00411522633744856
e test cmovs 0.00823045267489712
e test cmovns 0.00411522633744856
e test imul 0.00411522633744856
e test push 0.1111111111111111
e test movsx 0.00411522633744856
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2916666666666667
e inc lea 0.08333333333333333
e inc mov 0.25
e inc and 0.08333333333333333
e inc push 0.08333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.25
e stosd stosd 0.3333333333333333
e stosd lea 0.3333333333333333
e stosd mov 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.42857142857142855
e xchg retn 0.14285714285714285
e call call 0.06266318537859007
e call pop 0.005221932114882507
e call jmp 0.06266318537859007
e call or 0.007832898172323759
e call cmp 0.06266318537859007
e call movsd 0.0026109660574412533
e call lea 0.12010443864229765
e call mov 0.3133159268929504
e call add 0.02610966057441253
e call nop 0.02610966057441253
e call push 0.033942558746736295
e pop pop 0.3655913978494624
e pop jmp 0.017921146953405017
e pop div 0.0035842293906810036
e pop movzx 0.0035842293906810036
e pop mov 0.15412186379928317
e pop retn 0.3548387096774194
e pop leave 0.0035842293906810036
e pop sbb 0.0035842293906810036
e pop and 0.014336917562724014
e pop push 0.010752688172043012
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.047619047619047616
e or mov 0.42857142857142855
e or and 0.047619047619047616
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03664921465968586
e cmp jnz 0.18848167539267016
e cmp movzx 0.005235602094240838
e cmp lea 0.015706806282722512
e cmp jg 0.015706806282722512
e cmp mov 0.18848167539267016
e cmp cmovnb 0.005235602094240838
e cmp ja 0.031413612565445025
e cmp imul 0.005235602094240838
e cmp jnb 0.02617801047120419
e cmp push 0.015706806282722512
e neg mov 0.2
e neg add 0.2
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.125
e shr lea 0.125
e shr add 0.125
e shr and 0.125
e movzx movzx 0.05263157894736842
e movzx lea 0.13157894736842105
e movzx mov 0.21052631578947367
e movzx add 0.05263157894736842
e movzx push 0.02631578947368421
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.13680781758957655
e lea mov 0.4527687296416938
e lea add 0.019543973941368076
e lea sar 0.003257328990228013
e lea and 0.009771986970684038
e lea nop 0.006514657980456026
e lea push 0.07166123778501629
e jg mov 0.75
e mov mov 0.30683506686478457
e mov add 0.029717682020802376
e mov sar 0.0007429420505200594
e mov rep 0.002228826151560178
e mov retn 0.006686478454680535
e mov ja 0.0007429420505200594
e mov and 0.0029717682020802376
e mov imul 0.0014858841010401188
e mov nop 0.0007429420505200594
e mov push 0.08841010401188708
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.00684931506849315
e retn push 0.14383561643835616
e sbb and 0.3333333333333333
e and push 0.09090909090909091
e imul push 0.25
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.36772486772486773
t # 70
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.75
e cmovz push 0.25
e adc mov 1.0
e sub sub 0.02197802197802198
e sub xor 0.01098901098901099
e sub movsxd 0.02197802197802198
e sub call 0.054945054945054944
e sub or 0.02197802197802198
e sub cmp 0.08791208791208792
e sub shr 0.01098901098901099
e sub lea 0.14285714285714285
e sub mov 0.4175824175824176
e sub add 0.12087912087912088
e sub sar 0.02197802197802198
e sub rep 0.01098901098901099
e sub and 0.01098901098901099
e sub push 0.04395604395604396
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13218390804597702
e xor test 0.017241379310344827
e xor movaps 0.005747126436781609
e xor call 0.011494252873563218
e xor pop 0.10344827586206896
e xor jmp 0.05172413793103448
e xor cmp 0.040229885057471264
e xor lea 0.08045977011494253
e xor mov 0.41379310344827586
e xor add 0.08620689655172414
e xor retn 0.028735632183908046
e xor sbb 0.011494252873563218
e xor and 0.005747126436781609
e xor push 0.011494252873563218
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01276595744680851
e test inc 0.00425531914893617
e test call 0.0425531914893617
e test pop 0.029787234042553193
e test setnz 0.01276595744680851
e test setz 0.00851063829787234
e test jle 0.01276595744680851
e test cmp 0.03404255319148936
e test jnz 0.19574468085106383
e test lea 0.03404255319148936
e test jg 0.00425531914893617
e test mov 0.225531914893617
e test jns 0.00425531914893617
e test cmovs 0.00851063829787234
e test cmovns 0.00425531914893617
e test push 0.07659574468085106
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2222222222222222
e inc dec 0.1111111111111111
e inc lea 0.2222222222222222
e inc mov 0.2222222222222222
