t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.022727272727272728
e cmp jnz 0.20454545454545456
e cmp lea 0.028409090909090908
e cmp jg 0.017045454545454544
e cmp mov 0.16477272727272727
e cmp cmovnb 0.005681818181818182
e cmp ja 0.03409090909090909
e cmp imul 0.005681818181818182
e cmp jnb 0.028409090909090908
e cmp push 0.045454545454545456
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.2
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.08571428571428572
e movzx lea 0.11428571428571428
e movzx mov 0.2
e movzx add 0.05714285714285714
e movzx push 0.02857142857142857
e movsd movsd 0.23076923076923078
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e movsd push 0.15384615384615385
e lea lea 0.14144736842105263
e lea mov 0.4440789473684211
e lea add 0.019736842105263157
e lea sar 0.003289473684210526
e lea and 0.009868421052631578
e lea nop 0.009868421052631578
e lea push 0.0756578947368421
e jg mov 0.75
e mov mov 0.33744493392070485
e mov add 0.03524229074889868
e mov sar 0.000881057268722467
e mov rep 0.0026431718061674008
e mov retn 0.0026431718061674008
e mov ja 0.000881057268722467
e mov and 0.000881057268722467
e mov nop 0.000881057268722467
e mov push 0.04229074889867841
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.33636363636363636
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5129032258064516
e push movsx 0.0032258064516129032
t # 74
v pand pand
v ja ja
v fnclex fnclex
v jg jg
v fstcw fstcw
v comisd comisd
v cvtsi2sd cvtsi2sd
v jns jns
v test test
v shrd shrd
v movd movd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v xgetbv xgetbv
v jge jge
v jl jl
v setnz setnz
v cvtss2sd cvtss2sd
v pcmpgtd pcmpgtd
v pxor pxor
v psllq psllq
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v start start
v pop pop
v punpckldq punpckldq
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v pushf pushf
v inc inc
v cmpeqsd cmpeqsd
v cmovz cmovz
v pandn pandn
v por por
v and and
v cmovs cmovs
v xor xor
v sub sub
v psubq psubq
v movaps movaps
v sbb sbb
v jle jle
v dec dec
v shr shr
v movzx movzx
v psrldq psrldq
v jnz jnz
v add add
v or or
v public public
v jb jb
v call call
v jnb jnb
v push push
v sar sar
v nop nop
v xorps xorps
v xchg xchg
v rcr rcr
v mul mul
v cpuid cpuid
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v psrlq psrlq
v xorpd xorpd
e cmovz mov 1.0
e sub sub 0.011235955056179775
e sub xor 0.011235955056179775
e sub test 0.011235955056179775
e sub movsxd 0.02247191011235955
e sub call 0.07865168539325842
e sub or 0.02247191011235955
e sub cmp 0.07865168539325842
e sub shr 0.011235955056179775
e sub lea 0.14606741573033707
e sub mov 0.3258426966292135
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub sbb 0.056179775280898875
e sub and 0.0449438202247191
e sub push 0.02247191011235955
e db nop 1.0
e js call 1.0
e cvtss2sd cmp 1.0
e xorpd comisd 1.0
e ﻿sub mov 1.0
e xor xor 0.15625
e xor test 0.0125
e xor inc 0.025
e xor movaps 0.00625
e xor xchg 0.00625
e xor call 0.01875
e xor pop 0.0125
e xor setnz 0.00625
e xor jmp 0.05625
e xor setz 0.00625
e xor div 0.025
e xor cmp 0.04375
e xor lea 0.075
e xor mov 0.3625
e xor add 0.09375
e xor retn 0.05
e xor and 0.01875
e xor push 0.0125
e xor xgetbv 0.00625
e cmpeqsd movdqa 1.0
e pcmpgtd punpckldq 1.0
e public start 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.2
e psrlq cmp 0.2
e psrlq movdqa 0.2
e psrlq comisd 0.2
e movd or 0.25
e movd cmp 0.125
e movd psrldq 0.25
e movd retn 0.125
e movd and 0.25
e psllq pxor 0.2
e psllq movdqa 0.2
e test test 0.027932960893854747
e test fnclex 0.00558659217877095
e test pop 0.027932960893854747
e test setnz 0.0111731843575419
e test or 0.01675977653631285
e test setz 0.00558659217877095
e test jle 0.01675977653631285
e test cmp 0.0111731843575419
e test jnz 0.2569832402234637
e test lea 0.01675977653631285
e test jg 0.00558659217877095
e test mov 0.16201117318435754
e test retn 0.00558659217877095
e test jns 0.00558659217877095
e test cmovs 0.0111731843575419
e test cmovns 0.00558659217877095
e test and 0.00558659217877095
e test push 0.0335195530726257
e test xorps 0.00558659217877095
e start start 0.5
e start push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc call 0.2857142857142857
e inc cmp 0.14285714285714285
e inc mov 0.2857142857142857
e inc retn 0.14285714285714285
e inc push 0.14285714285714285
e pushf pop 0.3333333333333333
e pushf mov 0.6666666666666666
e fstp retn 1.0
e jl jmp 0.5
e jl mov 0.5
e fnclex push 1.0
e not call 0.125
e not pop 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.25
e shl or 0.2
e shl mov 0.2
e shl add 0.2
e shl retn 0.4
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.5
e xchg retn 0.16666666666666666
e xchg mul 0.16666666666666666
e call call 0.0345821325648415
e call pop 0.002881844380403458
e call jmp 0.069164265129683
e call or 0.008645533141210375
e call cmp 0.06628242074927954
e call movsd 0.002881844380403458
e call lea 0.14121037463976946
e call mov 0.30835734870317005
e call add 0.02881844380403458
e call retn 0.005763688760806916
e call nop 0.02881844380403458
e call push 0.005763688760806916
e pop pop 0.45454545454545453
e pop jmp 0.028409090909090908
e pop neg 0.005681818181818182
e pop lea 0.011363636363636364
e pop mov 0.06818181818181818
e pop retn 0.3068181818181818
e pop sbb 0.011363636363636364
e pop imul 0.017045454545454544
e pop push 0.017045454545454544
e setnz jmp 0.6666666666666666
e setnz retn 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.03125
e or div 0.125
e or cmp 0.03125
e or mov 0.34375
e setz movzx 0.25
e setz retn 0.5
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e cpuid mov 1.0
e pxor psubq 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0855614973262032
e cmp dec 0.016042780748663103
e cmp jnz 0.1925133689839572
e cmp lea 0.016042780748663103
e cmp jg 0.016042780748663103
e cmp mov 0.13368983957219252
e cmp movdqa 0.0053475935828877
e cmp cmovnb 0.0053475935828877
e cmp shrd 0.0053475935828877
e cmp comisd 0.016042780748663103
e cmp ja 0.03208556149732621
e cmp jnb 0.026737967914438502
e cmp push 0.03208556149732621
e dec neg 0.2
e neg neg 0.3333333333333333
e neg lea 0.06666666666666667
e neg add 0.06666666666666667
e neg sbb 0.3333333333333333
e pandn por 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr rcr 0.47058823529411764
e shr lea 0.058823529411764705
e shr add 0.058823529411764705
e shr retn 0.23529411764705882
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3333333333333333
e movsd lea 0.08333333333333333
e movsd mov 0.3333333333333333
e lea lea 0.14788732394366197
e lea mov 0.4647887323943662
e lea add 0.02112676056338028
e lea sar 0.0035211267605633804
e lea sbb 0.0035211267605633804
e lea and 0.014084507042253521
e lea nop 0.007042253521126761
e lea push 0.01056338028169014
e jg mov 0.75
e mov mov 0.36678507992895204
e mov movdqa 0.0017761989342806395
e mov add 0.035523978685612786
e mov sar 0.0008880994671403197
e mov rep 0.0026642984014209592
e mov retn 0.007104795737122558
e mov comisd 0.0026642984014209592
e mov ja 0.0008880994671403197
e mov mul 0.010657193605683837
e mov and 0.004440497335701598
e mov nop 0.0008880994671403197
e mov push 0.012433392539964476
e movdqa psubq 0.18181818181818182
e movdqa pand 0.09090909090909091
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cvtsi2sd xorps 0.25
e retn retn 0.024793388429752067
e retn push 0.3305785123966942
e retn xorps 0.008264462809917356
e comisd comisd 0.16666666666666666
e comisd push 0.08333333333333333
e comisd xorps 0.08333333333333333
e punpckldq pand 1.0
e and push 0.043478260869565216
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e psubq pand 0.3333333333333333
e push push 0.4581005586592179
e push fstcw 0.00558659217877095
t # 75
v fst fst
v ja ja
v jg jg
v fucom fucom
v jns jns
v test test
v fld1 fld1
v fxch fxch
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v fnstsw fnstsw
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv lea 0.25
e idiv mov 0.25
e idiv push 0.5
e fucom fnstsw 1.0
e sub sub 0.11607142857142858
e sub xor 0.008928571428571428
e sub fxch 0.008928571428571428
e sub test 0.017857142857142856
e sub fstp 0.008928571428571428
e sub movsxd 0.017857142857142856
e sub call 0.044642857142857144
e sub pop 0.017857142857142856
e sub or 0.017857142857142856
e sub cmp 0.08035714285714286
e sub shr 0.008928571428571428
e sub lea 0.13392857142857142
e sub mov 0.33035714285714285
e sub add 0.09821428571428571
e sub sar 0.017857142857142856
e sub rep 0.008928571428571428
e sub and 0.008928571428571428
e sub push 0.05357142857142857
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13513513513513514
e xor test 0.02027027027027027
e xor movaps 0.006756756756756757
e xor call 0.013513513513513514
e xor pop 0.060810810810810814
e xor jmp 0.060810810810810814
e xor or 0.006756756756756757
e xor cmp 0.05405405405405406
e xor movzx 0.006756756756756757
e xor lea 0.07432432432432433
e xor mov 0.3783783783783784
e xor add 0.10135135135135136
e xor retn 0.04054054054054054
e xor and 0.006756756756756757
e xor imul 0.006756756756756757
e xor push 0.02702702702702703
e fxch fstp 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009950248756218905
e test call 0.004975124378109453
e test pop 0.014925373134328358
e test setnz 0.009950248756218905
e test setz 0.004975124378109453
e test jle 0.014925373134328358
e test cmp 0.03980099502487562
e test jnz 0.22388059701492538
e test movzx 0.009950248756218905
e test lea 0.03482587064676617
e test jg 0.004975124378109453
e test mov 0.18407960199004975
e test retn 0.004975124378109453
e test jns 0.004975124378109453
e test cmovs 0.009950248756218905
e test cmovns 0.004975124378109453
e test fld 0.004975124378109453
e test and 0.004975124378109453
e test push 0.05970149253731343
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2
e inc cmp 0.13333333333333333
e inc dec 0.06666666666666667
e inc lea 0.06666666666666667
e inc mov 0.06666666666666667
e inc push 0.26666666666666666
e fstp call 0.23076923076923078
e fstp lea 0.23076923076923078
e fstp fld 0.07692307692307693
e fstp push 0.46153846153846156
e jl jmp 0.5
e jl mov 0.5
e not call 0.125
e not pop 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.25
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03560830860534125
e call pop 0.008902077151335312
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06231454005934718
e call movsd 0.002967359050445104
e call lea 0.13649851632047477
e call mov 0.314540059347181
e call add 0.02967359050445104
e call nop 0.02967359050445104
e call push 0.005934718100890208
e pop pop 0.45077720207253885
e pop jmp 0.025906735751295335
e pop cmp 0.031088082901554404
e pop movzx 0.0051813471502590676
e pop mov 0.09326424870466321
e pop retn 0.27979274611398963
e pop fld 0.0051813471502590676
e pop and 0.0051813471502590676
e pop push 0.031088082901554404
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or setz 0.08333333333333333
e or mov 0.08333333333333333
e or push 0.16666666666666666
e setz movzx 0.25
e setz retn 0.5
e fst fld 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05319148936170213
e cmp dec 0.005319148936170213
e cmp jnz 0.19148936170212766
e cmp movzx 0.031914893617021274
e cmp lea 0.015957446808510637
e cmp jg 0.015957446808510637
e cmp mov 0.19148936170212766
e cmp cmovnb 0.005319148936170213
e cmp sbb 0.015957446808510637
e cmp ja 0.031914893617021274
e cmp jnb 0.026595744680851064
e cmp push 0.0425531914893617
e dec mov 0.6666666666666666
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.11363636363636363
e movzx lea 0.09090909090909091
e movzx mov 0.22727272727272727
e movzx add 0.045454545454545456
e movzx and 0.045454545454545456
e movzx push 0.045454545454545456
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15488215488215487
e lea mov 0.4511784511784512
e lea add 0.020202020202020204
e lea sar 0.006734006734006734
e lea and 0.010101010101010102
e lea nop 0.006734006734006734
e lea push 0.02356902356902357
e jg mov 0.75
e mov mov 0.3345132743362832
e mov add 0.035398230088495575
e mov sar 0.0008849557522123894
e mov rep 0.002654867256637168
e mov retn 0.002654867256637168
e mov ja 0.0008849557522123894
e mov and 0.004424778761061947
e mov nop 0.0008849557522123894
e mov push 0.04424778761061947
e mov fld1 0.0008849557522123894
e add add 0.06382978723404255
e add retn 0.19148936170212766
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.049019607843137254
e retn push 0.13725490196078433
e fld push 0.16666666666666666
e and imul 0.05555555555555555
e and push 0.05555555555555555
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5035460992907801
t # 76
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010638297872340425
e sub xor 0.010638297872340425
e sub test 0.010638297872340425
e sub movsxd 0.02127659574468085
e sub call 0.05319148936170213
e sub pop 0.02127659574468085
e sub or 0.02127659574468085
e sub cmp 0.13829787234042554
e sub shr 0.010638297872340425
e sub lea 0.13829787234042554
e sub mov 0.3829787234042553
e sub add 0.11702127659574468
e sub sar 0.02127659574468085
e sub rep 0.010638297872340425
e sub and 0.010638297872340425
e sub push 0.02127659574468085
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15555555555555556
e xor test 0.014814814814814815
e xor movaps 0.007407407407407408
e xor call 0.014814814814814815
e xor pop 0.02962962962962963
e xor jmp 0.06666666666666667
e xor cmp 0.06666666666666667
e xor lea 0.08148148148148149
e xor mov 0.4074074074074074
e xor add 0.1111111111111111
e xor retn 0.02962962962962963
e xor and 0.007407407407407408
e xor push 0.007407407407407408
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011976047904191617
e test xchg 0.005988023952095809
e test pop 0.005988023952095809
e test setnz 0.011976047904191617
e test setz 0.005988023952095809
e test jle 0.017964071856287425
e test cmp 0.029940119760479042
e test jnz 0.2754491017964072
e test movzx 0.005988023952095809
e test lea 0.017964071856287425
e test jg 0.005988023952095809
e test mov 0.20958083832335328
e test jns 0.005988023952095809
e test cmovs 0.011976047904191617
e test cmovns 0.005988023952095809
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.3
e inc cmp 0.15
e inc movzx 0.05
e inc mov 0.3
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.16666666666666666
e shl movzx 0.16666666666666666
e shl mov 0.3333333333333333
e shl add 0.16666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.50920245398773
e pop jmp 0.03067484662576687
e pop mov 0.0736196319018405
e pop retn 0.36809815950920244
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.375
e cmovnz mov 0.25
e cmovnz add 0.125
e or movzx 0.1875
e or mov 0.1875
e or push 0.0625
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07756232686980609
e cmp jnz 0.0997229916897507
e cmp movzx 0.0221606648199446
e cmp lea 0.07756232686980609
e cmp jg 0.008310249307479225
e cmp mov 0.4265927977839335
e cmp cmovnb 0.002770083102493075
e cmp cmova 0.00554016620498615
e cmp ja 0.01662049861495845
e cmp jnb 0.013850415512465374
e cmp push 0.002770083102493075
e dec movzx 0.25
e dec mov 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.16666666666666666
e shr add 0.16666666666666666
e shr rep 0.16666666666666666
e movzx movzx 0.08771929824561403
e movzx lea 0.12280701754385964
e movzx mov 0.24561403508771928
e movzx add 0.03508771929824561
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14511041009463724
e lea mov 0.42902208201892744
e lea add 0.01892744479495268
e lea sar 0.0031545741324921135
e lea and 0.00946372239747634
e lea nop 0.006309148264984227
e jg mov 0.75
e mov mov 0.32234130255564714
e mov add 0.03297609233305853
e mov sar 0.0008244023083264633
e mov rep 0.0032976092333058533
e mov retn 0.00247320692497939
e mov ja 0.0008244023083264633
e mov and 0.004122011541632316
e mov nop 0.0008244023083264633
e mov push 0.008244023083264633
e mov movsx 0.0008244023083264633
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.5
e retn push 0.21428571428571427
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5737704918032787
t # 77
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.8
e cmovz push 0.2
e sub sub 0.009259259259259259
e sub xor 0.009259259259259259
e sub movsxd 0.018518518518518517
e sub call 0.046296296296296294
e sub pop 0.009259259259259259
e sub or 0.018518518518518517
e sub cmp 0.12037037037037036
e sub shr 0.009259259259259259
e sub lea 0.14814814814814814
e sub mov 0.4537037037037037
e sub add 0.10185185185185185
e sub sar 0.018518518518518517
e sub rep 0.009259259259259259
e sub and 0.009259259259259259
e sub push 0.018518518518518517
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1476510067114094
e xor test 0.020134228187919462
e xor movaps 0.006711409395973154
e xor call 0.013422818791946308
e xor pop 0.0738255033557047
e xor jmp 0.06040268456375839
e xor cmp 0.04697986577181208
e xor shr 0.006711409395973154
e xor lea 0.0738255033557047
e xor mov 0.4161073825503356
e xor add 0.10067114093959731
e xor retn 0.026845637583892617
e xor and 0.006711409395973154
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test inc 0.00546448087431694
e test call 0.01639344262295082
e test pop 0.00546448087431694
e test setnz 0.01092896174863388
e test cmovnz 0.01092896174863388
e test setz 0.00546448087431694
e test jle 0.01639344262295082
e test cmp 0.04371584699453552
e test dec 0.00546448087431694
e test jnz 0.25136612021857924
e test lea 0.04371584699453552
e test jg 0.00546448087431694
e test mov 0.14207650273224043
e test jns 0.00546448087431694
e test cmovs 0.01092896174863388
e test cmovns 0.00546448087431694
e test push 0.0273224043715847
e test movsx 0.00546448087431694
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.06666666666666667
e inc lea 0.13333333333333333
e inc mov 0.13333333333333333
e inc push 0.2
e cmovb lea 0.5
e cmovb movsx 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.04011461318051576
e call jmp 0.06876790830945559
e call or 0.008595988538681949
e call cmp 0.0659025787965616
e call movsd 0.0028653295128939827
e call lea 0.14326647564469913
e call mov 0.3209169054441261
e call add 0.02865329512893983
e call nop 0.02865329512893983
e call push 0.0057306590257879654
e pop pop 0.4939759036144578
e pop jmp 0.030120481927710843
e pop cmp 0.006024096385542169
e pop mov 0.12650602409638553
e pop retn 0.3253012048192771
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
